Wavelength	CoastalAerosol	Blue	Green	Red	NIR	Cirrus	SWIR1	SWIR2	Pan
400	0	0	0	0	0	0	0	0	0
401	0	0	0	0	0	0	0	0	0
402	0	0	0	0	0	0	0	0	0
403	0	0	0	0	0	0	0	0	0
404	0	0	0	0	0	0	0	0	0
405	0	0	0	0	0	0	0	0	0
406	0	0	0	0	0	0	0	0	0
407	0	0	0	0	0	0	0	0	0
408	0	0	0	0	0	0	0	0	0
409	0	0	0	0	0	0	0	0	0
410	0	0	0	0	0	0	0	0	0
411	0	0	0	0	0	0	0	0	0
412	0	0	0	0	0	0	0	0	0
413	0	0	0	0	0	0	0	0	0
414	0	0	0	0	0	0	0	0	0
415	0	0	0	0	0	0	0	0	0
416	0	0	0	0	0	0	0	0	0
417	0	0	0	0	0	0	0	0	0
418	0	0	0	0	0	0	0	0	0
419	0	0	0	0	0	0	0	0	0
420	0	0	0	0	0	0	0	0	0
421	0	0	0	0	0	0	0	0	0
422	0	0	0	0	0	0	0	0	0
423	0	0	0	0	0	0	0	0	0
424	0	0	0	0	0	0	0	0	0
425	0	0	0	0	0	0	0	0	0
426	0	0	0	0	0	0	0	0	0
427	0.00036798	0	0	0	0	0	0	0	0
428	0.00072189	0	0	0	0	0	0	0	0
429	0.00205797	0	0	0	0	0	0	0	0
430	0.00360595	0	0	0	0	0	0	0	0
431	0.00877048	0	0	0	0	0	0	0	0
432	0.0222446	0	0	0	0	0	0	0	0
433	0.07982337	0	0	0	0	0	0	0	0
434	0.23420422	0	0	0	0	0	0	0	0
435	0.49647373	0	0	0	0	0	0	0	0
436	0.76542354	0.0000641	0	0	0	0	0	0	0
437	0.9375785	0.0000879	0	0	0	0	0	0	0
438	0.9763267	0.00012288	0	0	0	0	0	0	0
439	0.98641855	0.00017756	0	0	0	0	0	0	0
440	0.9947381	0.00026465	0	0	0	0	0	0	0
441	0.98839664	0.00040609	0	0	0	0	0	0	0
442	0.97089148	0.00064757	0	0	0	0	0	0	0
443	0.96740282	0.0010627	0	0	0	0	0	0	0
444	0.97595501	0.00180834	0	0	0	0	0	0	0
445	0.98273933	0.00423224	0	0	0	0	0	0	0
446	0.98891443	0.00733809	0	0	0	0	0	0	0
447	1	0.0132065	0	0	0	0	0	0	0
448	0.98661834	0.02738087	0	0	0	0	0	0	0
449	0.87390488	0.06140049	0	0	0	0	0	0	0
450	0.64063799	0.12810045	0	0	0	0	0	0	0
451	0.33599678	0.28426054	0	0	0	0	0	0	0
452	0.13211244	0.52622634	0	0	0	0	0	0	0
453	0.04911467	0.75461823	0	0	0	0	0	0	0
454	0.01938601	0.85015893	0	0	0	0	0	0	0
455	0.00847867	0.87050748	0	0	0	0	0	0	0
456	0.00360224	0.87301528	0	0	0	0	0	0	0
457	0.00169454	0.87386012	0	0	0	0	0	0	0
458	0.00077237	0.87411314	0	0	0	0	0	0	0
459	0.00036698	0.87535989	0	0	0	0	0	0	0
460	0	0.87936622	0	0	0	0	0	0	0
461	0	0.88182181	0	0	0	0	0	0	0
462	0	0.88110375	0	0	0	0	0	0	0
463	0	0.88239449	0	0	0	0	0	0	0
464	0	0.88807994	0	0	0	0	0	0	0
465	0	0.89365971	0	0	0	0	0	0	0
466	0	0.89804703	0	0	0	0	0	0	0
467	0	0.90057266	0	0	0	0	0	0	0
468	0	0.89131784	0	0	0	0	0	0	0
469	0	0.86657351	0	0	0	0	0	0	0
470	0	0.8358435	0	0	0	0	0	0	0
471	0	0.81551754	0	0	0	0	0	0	0
472	0	0.8177281	0	0	0	0	0	0	0
473	0	0.83361632	0	0	0	0	0	0	0
474	0	0.85324347	0	0	0	0	0	0	0
475	0	0.86751264	0	0	0	0	0	0	0
476	0	0.87968469	0	0	0	0	0	0	0
477	0	0.8864091	0	0	0	0	0	0	0
478	0	0.89245307	0	0	0	0	0	0	0
479	0	0.90207016	0	0	0	0	0	0	0
480	0	0.91684681	0	0	0	0	0	0	0
481	0	0.93018711	0	0	0	0	0	0	0
482	0	0.93724215	0	0	0	0	0	0	0
483	0	0.94008964	0	0	0	0	0	0	0
484	0	0.94266725	0	0	0	0	0	0	0
485	0	0.94259858	0	0	0	0	0	0	0
486	0	0.94212455	0	0	0	0	0	0	0
487	0	0.94310826	0	0	0	0	0	0	0
488	0	0.94514865	0	0	0	0	0	0	0.00055981
489	0	0.94699287	0	0	0	0	0	0	0.00071401
490	0	0.94705468	0	0	0	0	0	0	0.00094114
491	0	0.94369674	0	0	0	0	0	0	0.00127548
492	0	0.92798311	0	0	0	0	0	0	0.00279056
493	0	0.90826762	0	0	0	0	0	0	0.00389131
494	0	0.89631408	0	0	0	0	0	0	0.00561835
495	0	0.90117168	0	0	0	0	0	0	0.00819427
496	0	0.92790043	0	0	0	0	0	0	0.01260893
497	0	0.95433879	0	0	0	0	0	0	0.02082734
498	0	0.95914739	0	0	0	0	0	0	0.03512893
499	0	0.94807255	0	0	0	0	0	0	0.06172826
500	0	0.95188999	0	0	0	0	0	0	0.11756328
501	0	0.96618539	0	0	0	0	0	0	0.20695142
502	0	0.98983949	0	0	0	0	0	0	0.35047555
503	0	1	0	0	0	0	0	0	0.51840705
504	0	0.98322678	0	0	0	0	0	0	0.6468308
505	0	0.95298815	0	0	0	0	0	0	0.71721101
506	0	0.92356867	0	0	0	0	0	0	0.73891264
507	0	0.91930556	0	0	0	0	0	0	0.73804098
508	0	0.94349515	0	0	0	0	0	0	0.73227501
509	0	0.95687258	0	0	0	0	0	0	0.73230338
510	0	0.92322963	0	0	0	0	0	0	0.73795259
511	0	0.79937828	0	0	0	0	0	0	0.74557811
512	0	0.41356644	0.00032837	0	0	0	0	0	0.74958354
513	0	0.11275553	0.00040286	0	0	0	0	0	0.75100011
514	0	0.03274055	0.0004889	0	0	0	0	0	0.7456966
515	0	0.01292293	0.00058934	0	0	0	0	0	0.73948652
516	0	0.00580021	0.00071741	0	0	0	0	0	0.73433906
517	0	0.00378357	0.00087833	0	0	0	0	0	0.73298591
518	0	0.00263001	0.00109091	0	0	0	0	0	0.73755181
519	0	0.00204936	0.00138202	0	0	0	0	0	0.74583215
520	0	0.0016022	0.00179561	0	0	0	0	0	0.75320041
521	0	0.00113626	0.0031737	0	0	0	0	0	0.75733781
522	0	0.00072538	0.0043149	0	0	0	0	0	0.75563645
523	0	0.00045327	0.00613501	0	0	0	0	0	0.75066346
524	0	0.00030357	0.00918434	0	0	0	0	0	0.74712878
525	0	0.00022787	0.01332811	0	0	0	0	0	0.74614233
526	0	0.00019309	0.02006346	0	0	0	0	0	0.75046557
527	0	0.00018524	0.03120767	0	0	0	0	0	0.757276
528	0	0.00019598	0.04959156	0	0	0	0	0	0.76255763
529	0	0.00021502	0.0839209	0	0	0	0	0	0.76933599
530	0	0.00022982	0.14227405	0	0	0	0	0	0.76426119
531	0	0	0.23764506	0	0	0	0	0	0.76089823
532	0	0	0.38256499	0	0	0	0	0	0.75593781
533	0	0	0.52805549	0	0	0	0	0	0.74580657
534	0	0	0.72555327	0	0	0	0	0	0.73709416
535	0	0	0.86100316	0	0	0	0	0	0.75071329
536	0	0	0.91004026	0	0	0	0	0	0.74780136
537	0	0	0.951415	0	0	0	0	0	0.76249135
538	0	0	0.96025926	0	0	0	0	0	0.76414043
539	0	0	0.96094787	0	0	0	0	0	0.75922489
540	0	0	0.95796889	0	0	0	0	0	0.74998683
541	0	0	0.95961404	0	0	0	0	0	0.74630529
542	0	0	0.96103942	0	0	0	0	0	0.74671257
543	0	0	0.96782357	0	0	0	0	0	0.75543088
544	0	0	0.9674781	0	0	0	0	0	0.75887173
545	0	0	0.97103971	0	0	0	0	0	0.76089638
546	0	0	0.97596765	0	0	0	0	0	0.7569015
547	0	0	0.96995008	0	0	0	0	0	0.74005193
548	0	0	0.96583647	0	0	0	0	0	0.72667593
549	0	0	0.96272808	0	0	0	0	0	0.7193951
550	0	0	0.97035348	0	0	0	0	0	0.72856003
551	0	0	0.97657537	0	0	0	0	0	0.74397302
552	0	0	0.98478532	0	0	0	0	0	0.76320368
553	0	0	0.9922418	0	0	0	0	0	0.78191006
554	0	0	0.99788576	0	0	0	0	0	0.79408318
555	0	0	0.99755067	0	0	0	0	0	0.79531306
556	0	0	0.99513662	0	0	0	0	0	0.79247105
557	0	0	0.99290431	0	0	0	0	0	0.78975105
558	0	0	0.99221069	0	0	0	0	0	0.79136306
559	0	0	0.99147564	0	0	0	0	0	0.79676938
560	0	0	0.99039567	0	0	0	0	0	0.80500394
561	0	0	0.98744887	0	0	0	0	0	0.81197274
562	0	0	0.98513204	0	0	0	0	0	0.81878418
563	0	0	0.98482645	0	0	0	0	0	0.82147866
564	0	0	0.98690718	0	0	0	0	0	0.81793523
565	0	0	0.99114877	0	0	0	0	0	0.80917293
566	0	0	0.99476624	0	0	0	0	0	0.79949307
567	0	0	0.99384189	0	0	0	0	0	0.79439282
568	0	0	0.99101716	0	0	0	0	0	0.79288369
569	0	0	0.98722148	0	0	0	0	0	0.80010444
570	0	0	0.9837451	0	0	0	0	0	0.80942148
571	0	0	0.9834832	0	0	0	0	0	0.81826901
572	0	0	0.98670214	0	0	0	0	0	0.82481748
573	0	0	0.99195403	0	0	0	0	0	0.82645559
574	0	0	0.9963057	0	0	0	0	0	0.82283205
575	0	0	0.99934655	0	0	0	0	0	0.81772399
576	0	0	1	0	0	0	0	0	0.81348199
577	0	0	0.99947429	0	0	0	0	0	0.81432569
578	0	0	0.99812734	0	0	0	0	0	0.81980091
579	0	0	0.99595124	0	0	0	0	0	0.82896656
580	0	0	0.98932058	0	0	0	0	0	0.83787513
581	0	0	0.97415423	0	0	0	0	0	0.84118545
582	0	0	0.9492411	0	0	0	0	0	0.83640194
583	0	0	0.93502551	0	0	0	0	0	0.82991207
584	0	0	0.92853642	0	0	0	0	0	0.82210898
585	0	0	0.93185908	0	0	0	0	0	0.81671482
586	0	0	0.92724669	0	0	0	0	0	0.81798512
587	0	0	0.86449587	0	0	0	0	0	0.82558936
588	0	0	0.71098262	0	0	0	0	0	0.8370055
589	0	0	0.51626664	0	0	0	0	0	0.84746104
590	0	0	0.34508252	0	0	0	0	0	0.85366464
591	0	0	0.21616927	0	0	0	0	0	0.8550694
592	0	0	0.12075645	0	0	0	0	0	0.85333455
593	0	0	0.05834393	0	0	0	0	0	0.85258639
594	0	0	0.0269463	0	0	0	0	0	0.85494232
595	0	0	0.01243138	0	0	0	0	0	0.86125129
596	0	0	0.00607649	0	0	0	0	0	0.87052053
597	0	0	0.00376825	0	0	0	0	0	0.87891728
598	0	0	0.00202133	0	0	0	0	0	0.8835094
599	0	0	0.00115144	0	0	0	0	0	0.88422352
600	0	0	0.00069334	0	0	0	0	0	0.8804276
601	0	0	0.00044097	0	0	0	0	0	0.87636942
602	0	0	0.00029608	0	0	0	0	0	0.87454921
603	0	0	0.00021146	0	0	0	0	0	0.87427628
604	0	0	0.0001599	0	0	0	0	0	0.87942135
605	0	0	0.00012726	0	0	0	0	0	0.88424522
606	0	0	0.00010823	0	0	0	0	0	0.88828981
607	0	0	0.00009787	0	0	0	0	0	0.89149511
608	0	0	0.0000954	0	0	0	0	0	0.88984776
609	0	0	0.00010035	0	0	0	0	0	0.88692278
610	0	0	0.00011262	0	0	0	0	0	0.88409555
611	0	0	0	0	0	0	0	0	0.8844744
612	0	0	0	0	0	0	0	0	0.88792205
613	0	0	0	0	0	0	0	0	0.89509708
614	0	0	0	0	0	0	0	0	0.90393478
615	0	0	0	0	0	0	0	0	0.91256452
616	0	0	0	0	0	0	0	0	0.91933519
617	0	0	0	0	0	0	0	0	0.92318392
618	0	0	0	0	0	0	0	0	0.92334908
619	0	0	0	0	0	0	0	0	0.92322367
620	0	0	0	0	0	0	0	0	0.92271727
621	0	0	0	0	0	0	0	0	0.92207175
622	0	0	0	0	0	0	0	0	0.92361712
623	0	0	0	0	0	0	0	0	0.92525572
624	0	0	0	0	0	0	0	0	0.9287647
625	0	0	0	0.00052217	0	0	0	0	0.93246269
626	0	0	0	0.00080255	0	0	0	0	0.93536609
627	0	0	0	0.00127569	0	0	0	0	0.93693691
628	0	0	0	0.00211028	0	0	0	0	0.93770206
629	0	0	0	0.00370259	0	0	0	0	0.93660849
630	0	0	0	0.00813655	0	0	0	0	0.93482065
631	0	0	0	0.01448322	0	0	0	0	0.93340796
632	0	0	0	0.02730471	0	0	0	0	0.93537968
633	0	0	0	0.06150362	0	0	0	0	0.93697798
634	0	0	0	0.12960456	0	0	0	0	0.94104928
635	0	0	0	0.27599216	0	0	0	0	0.94614661
636	0	0	0	0.50833505	0	0	0	0	0.95185488
637	0	0	0	0.77823377	0	0	0	0	0.95627266
638	0	0	0	0.93229699	0	0	0	0	0.95843077
639	0	0	0	0.96630949	0	0	0	0	0.95736688
640	0	0	0	0.98264039	0	0	0	0	0.95565981
641	0	0	0	0.98610568	0	0	0	0	0.95283598
642	0	0	0	0.98616272	0	0	0	0	0.95041174
643	0	0	0	0.98130625	0	0	0	0	0.94886798
644	0	0	0	0.97365528	0	0	0	0	0.94887251
645	0	0	0	0.96917254	0	0	0	0	0.95064622
646	0	0	0	0.97131443	0	0	0	0	0.95328224
647	0	0	0	0.98079836	0	0	0	0	0.95691651
648	0	0	0	0.99271876	0	0	0	0	0.9610467
649	0	0	0	1	0	0	0	0	0.96566254
650	0	0	0	0.99686712	0	0	0	0	0.96974039
651	0	0	0	0.98542011	0	0	0	0	0.97312099
652	0	0	0	0.97099334	0	0	0	0	0.97521871
653	0	0	0	0.96106452	0	0	0	0	0.97489649
654	0	0	0	0.96065092	0	0	0	0	0.972332
655	0	0	0	0.96868747	0	0	0	0	0.96867853
656	0	0	0	0.98070163	0	0	0	0	0.96464068
657	0	0	0	0.98551208	0	0	0	0	0.96061975
658	0	0	0	0.98893887	0	0	0	0	0.96397477
659	0	0	0	0.98082989	0	0	0	0	0.96756929
660	0	0	0	0.96791947	0	0	0	0	0.97273779
661	0	0	0	0.96308017	0	0	0	0	0.98216408
662	0	0	0	0.9632839	0	0	0	0	0.9869532
663	0	0	0	0.97127014	0	0	0	0	0.98877376
664	0	0	0	0.98161477	0	0	0	0	0.98864222
665	0	0	0	0.98756588	0	0	0	0	0.98769355
666	0	0	0	0.98632258	0	0	0	0	0.98701572
667	0	0	0	0.98053038	0	0	0	0	0.98726958
668	0	0	0	0.9798553	0	0	0	0	0.99141115
669	0	0	0	0.98061383	0	0	0	0	0.99577439
670	0	0	0	0.96493137	0	0	0	0	1
671	0	0	0	0.85955077	0	0	0	0	0.99740297
672	0	0	0	0.66807359	0	0	0	0	0.98136055
673	0	0	0	0.41698042	0	0	0	0	0.92713571
674	0	0	0	0.21568851	0	0	0	0	0.79344761
675	0	0	0	0.10535625	0	0	0	0	0.593741
676	0	0	0	0.05208358	0	0	0	0	0.38244858
677	0	0	0	0.02525648	0	0	0	0	0.22371659
678	0	0	0	0.01293051	0	0	0	0	0.13053322
679	0	0	0	0.0067002	0	0	0	0	0.07709492
680	0	0	0	0.00366779	0	0	0	0	0.04784917
681	0	0	0	0.00210889	0	0	0	0	0.03124457
682	0	0	0	0.00125278	0	0	0	0	0.02128481
683	0	0	0	0.00098495	0	0	0	0	0.01692485
684	0	0	0	0.00070233	0	0	0	0	0.01253418
685	0	0	0	0.00054765	0	0	0	0	0.00931615
686	0	0	0	0.00040268	0	0	0	0	0.00690109
687	0	0	0	0.00034113	0	0	0	0	0.00516988
688	0	0	0	0.00027893	0	0	0	0	0.00380522
689	0	0	0	0.00026856	0	0	0	0	0.00285749
690	0	0	0	0.00016362	0	0	0	0	0.00203169
691	0	0	0	0.00013298	0	0	0	0	0.00146685
692	0	0	0	0	0	0	0	0	0.00104939
693	0	0	0	0	0	0	0	0	0
694	0	0	0	0	0	0	0	0	0
695	0	0	0	0	0	0	0	0	0
696	0	0	0	0	0	0	0	0	0
697	0	0	0	0	0	0	0	0	0
698	0	0	0	0	0	0	0	0	0
699	0	0	0	0	0	0	0	0	0
700	0	0	0	0	0	0	0	0	0
701	0	0	0	0	0	0	0	0	0
702	0	0	0	0	0	0	0	0	0
703	0	0	0	0	0	0	0	0	0
704	0	0	0	0	0	0	0	0	0
705	0	0	0	0	0	0	0	0	0
706	0	0	0	0	0	0	0	0	0
707	0	0	0	0	0	0	0	0	0
708	0	0	0	0	0	0	0	0	0
709	0	0	0	0	0	0	0	0	0
710	0	0	0	0	0	0	0	0	0
711	0	0	0	0	0	0	0	0	0
712	0	0	0	0	0	0	0	0	0
713	0	0	0	0	0	0	0	0	0
714	0	0	0	0	0	0	0	0	0
715	0	0	0	0	0	0	0	0	0
716	0	0	0	0	0	0	0	0	0
717	0	0	0	0	0	0	0	0	0
718	0	0	0	0	0	0	0	0	0
719	0	0	0	0	0	0	0	0	0
720	0	0	0	0	0	0	0	0	0
721	0	0	0	0	0	0	0	0	0
722	0	0	0	0	0	0	0	0	0
723	0	0	0	0	0	0	0	0	0
724	0	0	0	0	0	0	0	0	0
725	0	0	0	0	0	0	0	0	0
726	0	0	0	0	0	0	0	0	0
727	0	0	0	0	0	0	0	0	0
728	0	0	0	0	0	0	0	0	0
729	0	0	0	0	0	0	0	0	0
730	0	0	0	0	0	0	0	0	0
731	0	0	0	0	0	0	0	0	0
732	0	0	0	0	0	0	0	0	0
733	0	0	0	0	0	0	0	0	0
734	0	0	0	0	0	0	0	0	0
735	0	0	0	0	0	0	0	0	0
736	0	0	0	0	0	0	0	0	0
737	0	0	0	0	0	0	0	0	0
738	0	0	0	0	0	0	0	0	0
739	0	0	0	0	0	0	0	0	0
740	0	0	0	0	0	0	0	0	0
741	0	0	0	0	0	0	0	0	0
742	0	0	0	0	0	0	0	0	0
743	0	0	0	0	0	0	0	0	0
744	0	0	0	0	0	0	0	0	0
745	0	0	0	0	0	0	0	0	0
746	0	0	0	0	0	0	0	0	0
747	0	0	0	0	0	0	0	0	0
748	0	0	0	0	0	0	0	0	0
749	0	0	0	0	0	0	0	0	0
750	0	0	0	0	0	0	0	0	0
751	0	0	0	0	0	0	0	0	0
752	0	0	0	0	0	0	0	0	0
753	0	0	0	0	0	0	0	0	0
754	0	0	0	0	0	0	0	0	0
755	0	0	0	0	0	0	0	0	0
756	0	0	0	0	0	0	0	0	0
757	0	0	0	0	0	0	0	0	0
758	0	0	0	0	0	0	0	0	0
759	0	0	0	0	0	0	0	0	0
760	0	0	0	0	0	0	0	0	0
761	0	0	0	0	0	0	0	0	0
762	0	0	0	0	0	0	0	0	0
763	0	0	0	0	0	0	0	0	0
764	0	0	0	0	0	0	0	0	0
765	0	0	0	0	0	0	0	0	0
766	0	0	0	0	0	0	0	0	0
767	0	0	0	0	0	0	0	0	0
768	0	0	0	0	0	0	0	0	0
769	0	0	0	0	0	0	0	0	0
770	0	0	0	0	0	0	0	0	0
771	0	0	0	0	0	0	0	0	0
772	0	0	0	0	0	0	0	0	0
773	0	0	0	0	0	0	0	0	0
774	0	0	0	0	0	0	0	0	0
775	0	0	0	0	0	0	0	0	0
776	0	0	0	0	0	0	0	0	0
777	0	0	0	0	0	0	0	0	0
778	0	0	0	0	0	0	0	0	0
779	0	0	0	0	0	0	0	0	0
780	0	0	0	0	0	0	0	0	0
781	0	0	0	0	0	0	0	0	0
782	0	0	0	0	0	0	0	0	0
783	0	0	0	0	0	0	0	0	0
784	0	0	0	0	0	0	0	0	0
785	0	0	0	0	0	0	0	0	0
786	0	0	0	0	0	0	0	0	0
787	0	0	0	0	0	0	0	0	0
788	0	0	0	0	0	0	0	0	0
789	0	0	0	0	0	0	0	0	0
790	0	0	0	0	0	0	0	0	0
791	0	0	0	0	0	0	0	0	0
792	0	0	0	0	0	0	0	0	0
793	0	0	0	0	0	0	0	0	0
794	0	0	0	0	0	0	0	0	0
795	0	0	0	0	0	0	0	0	0
796	0	0	0	0	0	0	0	0	0
797	0	0	0	0	0	0	0	0	0
798	0	0	0	0	0	0	0	0	0
799	0	0	0	0	0	0	0	0	0
800	0	0	0	0	0	0	0	0	0
801	0	0	0	0	0	0	0	0	0
802	0	0	0	0	0	0	0	0	0
803	0	0	0	0	0	0	0	0	0
804	0	0	0	0	0	0	0	0	0
805	0	0	0	0	0	0	0	0	0
806	0	0	0	0	0	0	0	0	0
807	0	0	0	0	0	0	0	0	0
808	0	0	0	0	0	0	0	0	0
809	0	0	0	0	0	0	0	0	0
810	0	0	0	0	0	0	0	0	0
811	0	0	0	0	0	0	0	0	0
812	0	0	0	0	0	0	0	0	0
813	0	0	0	0	0	0	0	0	0
814	0	0	0	0	0	0	0	0	0
815	0	0	0	0	0	0	0	0	0
816	0	0	0	0	0	0	0	0	0
817	0	0	0	0	0	0	0	0	0
818	0	0	0	0	0	0	0	0	0
819	0	0	0	0	0	0	0	0	0
820	0	0	0	0	0	0	0	0	0
821	0	0	0	0	0	0	0	0	0
822	0	0	0	0	0	0	0	0	0
823	0	0	0	0	0	0	0	0	0
824	0	0	0	0	0	0	0	0	0
825	0	0	0	0	0	0	0	0	0
826	0	0	0	0	0	0	0	0	0
827	0	0	0	0	0	0	0	0	0
828	0	0	0	0	0	0	0	0	0
829	0	0	0	0	0.00045004	0.00045004	0.00045004	0.00045004	0
830	0	0	0	0	0.00047554	0.00047554	0.00047554	0.00047554	0
831	0	0	0	0	0.0005924	0.0005924	0.0005924	0.0005924	0
832	0	0	0	0	0.00071486	0.00071486	0.00071486	0.00071486	0
833	0	0	0	0	0.00083731	0.00083731	0.00083731	0.00083731	0
834	0	0	0	0	0.00095976	0.00095976	0.00095976	0.00095976	0
835	0	0	0	0	0.00108221	0.00108221	0.00108221	0.00108221	0
836	0	0	0	0	0.00124527	0.00124527	0.00124527	0.00124527	0
837	0	0	0	0	0.00159663	0.00159663	0.00159663	0.00159663	0
838	0	0	0	0	0.00209522	0.00209522	0.00209522	0.00209522	0
839	0	0	0	0	0.00282196	0.00282196	0.00282196	0.00282196	0
840	0	0	0	0	0.00389035	0.00389035	0.00389035	0.00389035	0
841	0	0	0	0	0.00557772	0.00557772	0.00557772	0.00557772	0
842	0	0	0	0	0.00840453	0.00840453	0.00840453	0.00840453	0
843	0	0	0	0	0.0121997	0.0121997	0.0121997	0.0121997	0
844	0	0	0	0	0.01910023	0.01910023	0.01910023	0.01910023	0
845	0	0	0	0	0.03112408	0.03112408	0.03112408	0.03112408	0
846	0	0	0	0	0.0518628	0.0518628	0.0518628	0.0518628	0
847	0	0	0	0	0.09260266	0.09260266	0.09260266	0.09260266	0
848	0	0	0	0	0.1572693	0.1572693	0.1572693	0.1572693	0
849	0	0	0	0	0.27197644	0.27197644	0.27197644	0.27197644	0
850	0	0	0	0	0.44460031	0.44460031	0.44460031	0.44460031	0
851	0	0	0	0	0.64932525	0.64932525	0.64932525	0.64932525	0
852	0	0	0	0	0.83474088	0.83474088	0.83474088	0.83474088	0
853	0	0	0	0	0.94093359	0.94093359	0.94093359	0.94093359	0
854	0	0	0	0	0.98152208	0.98152208	0.98152208	0.98152208	0
855	0	0	0	0	0.99064982	0.99064982	0.99064982	0.99064982	0
856	0	0	0	0	0.98923784	0.98923784	0.98923784	0.98923784	0
857	0	0	0	0	0.98816001	0.98816001	0.98816001	0.98816001	0
858	0	0	0	0	0.98943096	0.98943096	0.98943096	0.98943096	0
