Wavelength	CoastalAerosol	Blue	Green	Red	NIR	Cirrus	SWIR1	SWIR2	Pan
1941	0	0	0	0	0	0	0	0	0
1942	0	0	0	0	0	0	0	0	0
1943	0	0	0	0	0	0	0	0	0
1944	0	0	0	0	0	0	0	0	0
1945	0	0	0	0	0	0	0	0	0
1946	0	0	0	0	0	0	0	0	0
1947	0	0	0	0	0	0	0	0	0
1948	0	0	0	0	0	0	0	0	0
1949	0	0	0	0	0	0	0	0	0
1950	0	0	0	0	0	0	0	0	0
1951	0	0	0	0	0	0	0	0	0
1952	0	0	0	0	0	0	0	0	0
1953	0	0	0	0	0	0	0	0	0
1954	0	0	0	0	0	0	0	0	0
1955	0	0	0	0	0	0	0	0	0
1956	0	0	0	0	0	0	0	0	0
1957	0	0	0	0	0	0	0	0	0
1958	0	0	0	0	0	0	0	0	0
1959	0	0	0	0	0	0	0	0	0
1960	0	0	0	0	0	0	0	0	0
1961	0	0	0	0	0	0	0	0	0
1962	0	0	0	0	0	0	0	0	0
1963	0	0	0	0	0	0	0	0	0
1964	0	0	0	0	0	0	0	0	0
1965	0	0	0	0	0	0	0	0	0
1966	0	0	0	0	0	0	0	0	0
1967	0	0	0	0	0	0	0	0	0
1968	0	0	0	0	0	0	0	0	0
1969	0	0	0	0	0	0	0	0	0
1970	0	0	0	0	0	0	0	0	0
1971	0	0	0	0	0	0	0	0	0
1972	0	0	0	0	0	0	0	0	0
1973	0	0	0	0	0	0	0	0	0
1974	0	0	0	0	0	0	0	0	0
1975	0	0	0	0	0	0	0	0	0
1976	0	0	0	0	0	0	0	0	0
1977	0	0	0	0	0	0	0	0	0
1978	0	0	0	0	0	0	0	0	0
1979	0	0	0	0	0	0	0	0	0
1980	0	0	0	0	0	0	0	0	0
1981	0	0	0	0	0	0	0	0	0
1982	0	0	0	0	0	0	0	0	0
1983	0	0	0	0	0	0	0	0	0
1984	0	0	0	0	0	0	0	0	0
1985	0	0	0	0	0	0	0	0	0
1986	0	0	0	0	0	0	0	0	0
1987	0	0	0	0	0	0	0	0	0
1988	0	0	0	0	0	0	0	0	0
1989	0	0	0	0	0	0	0	0	0
1990	0	0	0	0	0	0	0	0	0
1991	0	0	0	0	0	0	0	0	0
1992	0	0	0	0	0	0	0	0	0
1993	0	0	0	0	0	0	0	0	0
1994	0	0	0	0	0	0	0	0	0
1995	0	0	0	0	0	0	0	0	0
1996	0	0	0	0	0	0	0	0	0
1997	0	0	0	0	0	0	0	0	0
1998	0	0	0	0	0	0	0	0	0
1999	0	0	0	0	0	0	0	0	0
2000	0	0	0	0	0	0	0	0	0
2001	0	0	0	0	0	0	0	0	0
2002	0	0	0	0	0	0	0	0	0
2003	0	0	0	0	0	0	0	0	0
2004	0	0	0	0	0	0	0	0	0
2005	0	0	0	0	0	0	0	0	0
2006	0	0	0	0	0	0	0	0	0
2007	0	0	0	0	0	0	0	0	0
2008	0	0	0	0	0	0	0	0	0
2009	0	0	0	0	0	0	0	0	0
2010	0	0	0	0	0	0	0	0	0
2011	0	0	0	0	0	0	0	0	0
2012	0	0	0	0	0	0	0	0	0
2013	0	0	0	0	0	0	0	0	0
2014	0	0	0	0	0	0	0	0	0
2015	0	0	0	0	0	0	0	0	0
2016	0	0	0	0	0	0	0	0	0
2017	0	0	0	0	0	0	0	0	0
2018	0	0	0	0	0	0	0	0	0
2019	0	0	0	0	0	0	0	0	0
2020	0	0	0	0	0	0	0	0	0
2021	0	0	0	0	0	0	0	0	0
2022	0	0	0	0	0	0	0	0	0
2023	0	0	0	0	0	0	0	0	0
2024	0	0	0	0	0	0	0	0	0
2025	0	0	0	0	0	0	0	0	0
2026	0	0	0	0	0	0	0	0	0
2027	0	0	0	0	0	0	0	0	0
2028	0	0	0	0	0	0	0	0	0
2029	0	0	0	0	0	0	0	0	0
2030	0	0	0	0	0	0	0	0	0
2031	0	0	0	0	0	0	0	0	0
2032	0	0	0	0	0	0	0	0	0
2033	0	0	0	0	0	0	0	0	0
2034	0	0	0	0	0	0	0	0	0
2035	0	0	0	0	0	0	0	0	0
2036	0	0	0	0	0	0	0	0	0
2037	0	0	0	0	0	0	0	0.00100276	0
2038	0	0	0	0	0	0	0	0.00104302	0
2039	0	0	0	0	0	0	0	0.00109992	0
2040	0	0	0	0	0	0	0	0.00115845	0
2041	0	0	0	0	0	0	0	0.00122734	0
2042	0	0	0	0	0	0	0	0.00129681	0
2043	0	0	0	0	0	0	0	0.00137709	0
2044	0	0	0	0	0	0	0	0.00145904	0
2045	0	0	0	0	0	0	0	0.0015567	0
2046	0	0	0	0	0	0	0	0.00165654	0
2047	0	0	0	0	0	0	0	0.00177442	0
2048	0	0	0	0	0	0	0	0.0018923	0
2049	0	0	0	0	0	0	0	0.00203646	0
2050	0	0	0	0	0	0	0	0.00218165	0
2051	0	0	0	0	0	0	0	0.00234517	0
2052	0	0	0	0	0	0	0	0.0025214	0
2053	0	0	0	0	0	0	0	0.00272487	0
2054	0	0	0	0	0	0	0	0.00293431	0
2055	0	0	0	0	0	0	0	0.00318399	0
2056	0	0	0	0	0	0	0	0.00343867	0
2057	0	0	0	0	0	0	0	0.00373486	0
2058	0	0	0	0	0	0	0	0.0040396	0
2059	0	0	0	0	0	0	0	0.00440837	0
2060	0	0	0	0	0	0	0	0.00477775	0
2061	0	0	0	0	0	0	0	0.00522084	0
2062	0	0	0	0	0	0	0	0.00566917	0
2063	0	0	0	0	0	0	0	0.00622531	0
2064	0	0	0	0	0	0	0	0.00679017	0
2065	0	0	0	0	0	0	0	0.00749193	0
2066	0	0	0	0	0	0	0	0.00819369	0
2067	0	0	0	0	0	0	0	0.00880615	0
2068	0	0	0	0	0	0	0	0.00943206	0
2069	0	0	0	0	0	0	0	0.01050554	0
2070	0	0	0	0	0	0	0	0.01157901	0
2071	0	0	0	0	0	0	0	0.01266538	0
2072	0	0	0	0	0	0	0	0.01378047	0
2073	0	0	0	0	0	0	0	0.01552035	0
2074	0	0	0	0	0	0	0	0.01726034	0
2075	0	0	0	0	0	0	0	0.01900202	0
2076	0	0	0	0	0	0	0	0.02074371	0
2077	0	0	0	0	0	0	0	0.02340086	0
2078	0	0	0	0	0	0	0	0.02618283	0
2079	0	0	0	0	0	0	0	0.02920399	0
2080	0	0	0	0	0	0	0	0.0322929	0
2081	0	0	0	0	0	0	0	0.03595484	0
2082	0	0	0	0	0	0	0	0.03991824	0
2083	0	0	0	0	0	0	0	0.04499807	0
2084	0	0	0	0	0	0	0	0.05056739	0
2085	0	0	0	0	0	0	0	0.05656623	0
2086	0	0	0	0	0	0	0	0.06276533	0
2087	0	0	0	0	0	0	0	0.07099935	0
2088	0	0	0	0	0	0	0	0.07984023	0
2089	0	0	0	0	0	0	0	0.09018464	0
2090	0	0	0	0	0	0	0	0.1011311	0
2091	0	0	0	0	0	0	0	0.1130442	0
2092	0	0	0	0	0	0	0	0.12531833	0
2093	0	0	0	0	0	0	0	0.14104207	0
2094	0	0	0	0	0	0	0	0.15772916	0
2095	0	0	0	0	0	0	0	0.17846316	0
2096	0	0	0	0	0	0	0	0.19946745	0
2097	0	0	0	0	0	0	0	0.22195263	0
2098	0	0	0	0	0	0	0	0.24493155	0
2099	0	0	0	0	0	0	0	0.27459398	0
2100	0	0	0	0	0	0	0	0.30581087	0
2101	0	0	0	0	0	0	0	0.33765897	0
2102	0	0	0	0	0	0	0	0.36978662	0
2103	0	0	0	0	0	0	0	0.40613315	0
2104	0	0	0	0	0	0	0	0.4434717	0
2105	0	0	0	0	0	0	0	0.48442909	0
2106	0	0	0	0	0	0	0	0.52639425	0
2107	0	0	0	0	0	0	0	0.55868477	0
2108	0	0	0	0	0	0	0	0.59015769	0
2109	0	0	0	0	0	0	0	0.62845188	0
2110	0	0	0	0	0	0	0	0.67081827	0
2111	0	0	0	0	0	0	0	0.70369262	0
2112	0	0	0	0	0	0	0	0.73118645	0
2113	0	0	0	0	0	0	0	0.7561571	0
2114	0	0	0	0	0	0	0	0.7799347	0
2115	0	0	0	0	0	0	0	0.80423528	0
2116	0	0	0	0	0	0	0	0.82853574	0
2117	0	0	0	0	0	0	0	0.84607869	0
2118	0	0	0	0	0	0	0	0.86023945	0
2119	0	0	0	0	0	0	0	0.86919415	0
2120	0	0	0	0	0	0	0	0.88100129	0
2121	0	0	0	0	0	0	0	0.89042884	0
2122	0	0	0	0	0	0	0	0.89982301	0
2123	0	0	0	0	0	0	0	0.90695715	0
2124	0	0	0	0	0	0	0	0.91398126	0
2125	0	0	0	0	0	0	0	0.91721064	0
2126	0	0	0	0	0	0	0	0.92048544	0
2127	0	0	0	0	0	0	0	0.92542076	0
2128	0	0	0	0	0	0	0	0.92985046	0
2129	0	0	0	0	0	0	0	0.93153703	0
2130	0	0	0	0	0	0	0	0.93249965	0
2131	0	0	0	0	0	0	0	0.93463236	0
2132	0	0	0	0	0	0	0	0.93673027	0
2133	0	0	0	0	0	0	0	0.9378534	0
2134	0	0	0	0	0	0	0	0.93894368	0
2135	0	0	0	0	0	0	0	0.94098628	0
2136	0	0	0	0	0	0	0	0.94262463	0
2137	0	0	0	0	0	0	0	0.94227535	0
2138	0	0	0	0	0	0	0	0.9423033	0
2139	0	0	0	0	0	0	0	0.94379717	0
2140	0	0	0	0	0	0	0	0.94515347	0
2141	0	0	0	0	0	0	0	0.94504112	0
2142	0	0	0	0	0	0	0	0.94498247	0
2143	0	0	0	0	0	0	0	0.94592953	0
2144	0	0	0	0	0	0	0	0.94692481	0
2145	0	0	0	0	0	0	0	0.94919229	0
2146	0	0	0	0	0	0	0	0.95145994	0
2147	0	0	0	0	0	0	0	0.95272231	0
2148	0	0	0	0	0	0	0	0.95394844	0
2149	0	0	0	0	0	0	0	0.95358199	0
2150	0	0	0	0	0	0	0	0.95307189	0
2151	0	0	0	0	0	0	0	0.95554107	0
2152	0	0	0	0	0	0	0	0.95797873	0
2153	0	0	0	0	0	0	0	0.95833826	0
2154	0	0	0	0	0	0	0	0.95876426	0
2155	0	0	0	0	0	0	0	0.95979828	0
2156	0	0	0	0	0	0	0	0.96079904	0
2157	0	0	0	0	0	0	0	0.96058774	0
2158	0	0	0	0	0	0	0	0.96037638	0
2159	0	0	0	0	0	0	0	0.96064055	0
2160	0	0	0	0	0	0	0	0.96220273	0
2161	0	0	0	0	0	0	0	0.96401131	0
2162	0	0	0	0	0	0	0	0.96372789	0
2163	0	0	0	0	0	0	0	0.96397525	0
2164	0	0	0	0	0	0	0	0.96447343	0
2165	0	0	0	0	0	0	0	0.96521795	0
2166	0	0	0	0	0	0	0	0.9660756	0
2167	0	0	0	0	0	0	0	0.96696723	0
2168	0	0	0	0	0	0	0	0.96789074	0
2169	0	0	0	0	0	0	0	0.96744436	0
2170	0	0	0	0	0	0	0	0.96549106	0
2171	0	0	0	0	0	0	0	0.96621031	0
2172	0	0	0	0	0	0	0	0.96805149	0
2173	0	0	0	0	0	0	0	0.96899831	0
2174	0	0	0	0	0	0	0	0.96919876	0
2175	0	0	0	0	0	0	0	0.96860504	0
2176	0	0	0	0	0	0	0	0.96753544	0
2177	0	0	0	0	0	0	0	0.96692026	0
2178	0	0	0	0	0	0	0	0.96685123	0
2179	0	0	0	0	0	0	0	0.96803194	0
2180	0	0	0	0	0	0	0	0.96974194	0
2181	0	0	0	0	0	0	0	0.97015101	0
2182	0	0	0	0	0	0	0	0.97056007	0
2183	0	0	0	0	0	0	0	0.97212642	0
2184	0	0	0	0	0	0	0	0.97419846	0
2185	0	0	0	0	0	0	0	0.97452831	0
2186	0	0	0	0	0	0	0	0.97485834	0
2187	0	0	0	0	0	0	0	0.97576022	0
2188	0	0	0	0	0	0	0	0.9769215	0
2189	0	0	0	0	0	0	0	0.9771384	0
2190	0	0	0	0	0	0	0	0.97730094	0
2191	0	0	0	0	0	0	0	0.97741669	0
2192	0	0	0	0	0	0	0	0.97746247	0
2193	0	0	0	0	0	0	0	0.97645605	0
2194	0	0	0	0	0	0	0	0.97545022	0
2195	0	0	0	0	0	0	0	0.97717029	0
2196	0	0	0	0	0	0	0	0.97678941	0
2197	0	0	0	0	0	0	0	0.97663635	0
2198	0	0	0	0	0	0	0	0.97651941	0
2199	0	0	0	0	0	0	0	0.97859836	0
2200	0	0	0	0	0	0	0	0.98067731	0
2201	0	0	0	0	0	0	0	0.98093402	0
2202	0	0	0	0	0	0	0	0.9808982	0
2203	0	0	0	0	0	0	0	0.98004782	0
2204	0	0	0	0	0	0	0	0.98011398	0
2205	0	0	0	0	0	0	0	0.97921491	0
2206	0	0	0	0	0	0	0	0.97878832	0
2207	0	0	0	0	0	0	0	0.97845	0
2208	0	0	0	0	0	0	0	0.97681779	0
2209	0	0	0	0	0	0	0	0.97705674	0
2210	0	0	0	0	0	0	0	0.97879267	0
2211	0	0	0	0	0	0	0	0.97907805	0
2212	0	0	0	0	0	0	0	0.9780426	0
2213	0	0	0	0	0	0	0	0.97847897	0
2214	0	0	0	0	0	0	0	0.97736776	0
2215	0	0	0	0	0	0	0	0.97698873	0
2216	0	0	0	0	0	0	0	0.97670597	0
2217	0	0	0	0	0	0	0	0.97656572	0
2218	0	0	0	0	0	0	0	0.97742045	0
2219	0	0	0	0	0	0	0	0.97710729	0
2220	0	0	0	0	0	0	0	0.97625577	0
2221	0	0	0	0	0	0	0	0.97609216	0
2222	0	0	0	0	0	0	0	0.97645754	0
2223	0	0	0	0	0	0	0	0.97678703	0
2224	0	0	0	0	0	0	0	0.97713715	0
2225	0	0	0	0	0	0	0	0.97934949	0
2226	0	0	0	0	0	0	0	0.97878641	0
2227	0	0	0	0	0	0	0	0.98002392	0
2228	0	0	0	0	0	0	0	0.97969437	0
2229	0	0	0	0	0	0	0	0.97947246	0
2230	0	0	0	0	0	0	0	0.97958535	0
2231	0	0	0	0	0	0	0	0.97973728	0
2232	0	0	0	0	0	0	0	0.98007715	0
2233	0	0	0	0	0	0	0	0.98041546	0
2234	0	0	0	0	0	0	0	0.98075229	0
2235	0	0	0	0	0	0	0	0.98121125	0
2236	0	0	0	0	0	0	0	0.98180187	0
2237	0	0	0	0	0	0	0	0.98325735	0
2238	0	0	0	0	0	0	0	0.98485512	0
2239	0	0	0	0	0	0	0	0.98458195	0
2240	0	0	0	0	0	0	0	0.98573095	0
2241	0	0	0	0	0	0	0	0.98682696	0
2242	0	0	0	0	0	0	0	0.98753965	0
2243	0	0	0	0	0	0	0	0.98808074	0
2244	0	0	0	0	0	0	0	0.98795635	0
2245	0	0	0	0	0	0	0	0.9888075	0
2246	0	0	0	0	0	0	0	0.98895812	0
2247	0	0	0	0	0	0	0	0.98889464	0
2248	0	0	0	0	0	0	0	0.98786956	0
2249	0	0	0	0	0	0	0	0.98677874	0
2250	0	0	0	0	0	0	0	0.98517078	0
2251	0	0	0	0	0	0	0	0.9837774	0
2252	0	0	0	0	0	0	0	0.9826206	0
2253	0	0	0	0	0	0	0	0.98161823	0
2254	0	0	0	0	0	0	0	0.98062718	0
2255	0	0	0	0	0	0	0	0.97954774	0
2256	0	0	0	0	0	0	0	0.97850388	0
2257	0	0	0	0	0	0	0	0.97752798	0
2258	0	0	0	0	0	0	0	0.9764725	0
2259	0	0	0	0	0	0	0	0.97541523	0
2260	0	0	0	0	0	0	0	0.97554159	0
2261	0	0	0	0	0	0	0	0.97751099	0
2262	0	0	0	0	0	0	0	0.98016274	0
2263	0	0	0	0	0	0	0	0.97513086	0
2264	0	0	0	0	0	0	0	0.97495383	0
2265	0	0	0	0	0	0	0	0.9752937	0
2266	0	0	0	0	0	0	0	0.97618282	0
2267	0	0	0	0	0	0	0	0.97859925	0
2268	0	0	0	0	0	0	0	0.97964096	0
2269	0	0	0	0	0	0	0	0.9807688	0
2270	0	0	0	0	0	0	0	0.98314285	0
2271	0	0	0	0	0	0	0	0.98586017	0
2272	0	0	0	0	0	0	0	0.98965293	0
2273	0	0	0	0	0	0	0	0.99181819	0
2274	0	0	0	0	0	0	0	0.99376893	0
2275	0	0	0	0	0	0	0	0.99618787	0
2276	0	0	0	0	0	0	0	0.99796325	0
2277	0	0	0	0	0	0	0	0.99923283	0
2278	0	0	0	0	0	0	0	1	0
2279	0	0	0	0	0	0	0	0.99792081	0
2280	0	0	0	0	0	0	0	0.99446166	0
2281	0	0	0	0	0	0	0	0.98581928	0
2282	0	0	0	0	0	0	0	0.97574705	0
2283	0	0	0	0	0	0	0	0.96128398	0
2284	0	0	0	0	0	0	0	0.94335824	0
2285	0	0	0	0	0	0	0	0.91998041	0
2286	0	0	0	0	0	0	0	0.89376736	0
2287	0	0	0	0	0	0	0	0.85915744	0
2288	0	0	0	0	0	0	0	0.8235755	0
2289	0	0	0	0	0	0	0	0.78115994	0
2290	0	0	0	0	0	0	0	0.73678225	0
2291	0	0	0	0	0	0	0	0.68822551	0
2292	0	0	0	0	0	0	0	0.63962251	0
2293	0	0	0	0	0	0	0	0.58982903	0
2294	0	0	0	0	0	0	0	0.54092199	0
2295	0	0	0	0	0	0	0	0.49226084	0
2296	0	0	0	0	0	0	0	0.44587871	0
2297	0	0	0	0	0	0	0	0.40125731	0
2298	0	0	0	0	0	0	0	0.35893539	0
2299	0	0	0	0	0	0	0	0.32148635	0
2300	0	0	0	0	0	0	0	0.28420323	0
2301	0	0	0	0	0	0	0	0.2523469	0
2302	0	0	0	0	0	0	0	0.2255464	0
2303	0	0	0	0	0	0	0	0.20149876	0
2304	0	0	0	0	0	0	0	0.17846169	0
2305	0	0	0	0	0	0	0	0.1584622	0
2306	0	0	0	0	0	0	0	0.13879961	0
2307	0	0	0	0	0	0	0	0.12371186	0
2308	0	0	0	0	0	0	0	0.11006524	0
2309	0	0	0	0	0	0	0	0.09831959	0
2310	0	0	0	0	0	0	0	0.08718951	0
2311	0	0	0	0	0	0	0	0.07798396	0
2312	0	0	0	0	0	0	0	0.06932278	0
2313	0	0	0	0	0	0	0	0.06206976	0
2314	0	0	0	0	0	0	0	0.05512591	0
2315	0	0	0	0	0	0	0	0.04944164	0
2316	0	0	0	0	0	0	0	0.04455749	0
2317	0	0	0	0	0	0	0	0.040062	0
2318	0	0	0	0	0	0	0	0.03621278	0
2319	0	0	0	0	0	0	0	0.03288715	0
2320	0	0	0	0	0	0	0	0.02948643	0
2321	0	0	0	0	0	0	0	0.02685629	0
2322	0	0	0	0	0	0	0	0.02410637	0
2323	0	0	0	0	0	0	0	0.02195595	0
2324	0	0	0	0	0	0	0	0.0198522	0
2325	0	0	0	0	0	0	0	0.0180521	0
2326	0	0	0	0	0	0	0	0.01628702	0
2327	0	0	0	0	0	0	0	0.01486861	0
2328	0	0	0	0	0	0	0	0.01342942	0
2329	0	0	0	0	0	0	0	0.0123302	0
2330	0	0	0	0	0	0	0	0.01116003	0
2331	0	0	0	0	0	0	0	0.01031453	0
2332	0	0	0	0	0	0	0	0.00964784	0
2333	0	0	0	0	0	0	0	0.00882719	0
2334	0	0	0	0	0	0	0	0.00806936	0
2335	0	0	0	0	0	0	0	0.00738959	0
2336	0	0	0	0	0	0	0	0.00677839	0
2337	0	0	0	0	0	0	0	0.00624485	0
2338	0	0	0	0	0	0	0	0.00571132	0
2339	0	0	0	0	0	0	0	0.00526846	0
2340	0	0	0	0	0	0	0	0.00483111	0
2341	0	0	0	0	0	0	0	0.00446368	0
2342	0	0	0	0	0	0	0	0.00409824	0
2343	0	0	0	0	0	0	0	0.00378863	0
2344	0	0	0	0	0	0	0	0.00348159	0
2345	0	0	0	0	0	0	0	0.00322292	0
2346	0	0	0	0	0	0	0	0.00296733	0
2347	0	0	0	0	0	0	0	0.00275285	0
2348	0	0	0	0	0	0	0	0.00254073	0
2349	0	0	0	0	0	0	0	0.00236097	0
2350	0	0	0	0	0	0	0	0.0021844	0
2351	0	0	0	0	0	0	0	0.00203332	0
2352	0	0	0	0	0	0	0	0.00188482	0
2353	0	0	0	0	0	0	0	0.00175931	0
2354	0	0	0	0	0	0	0	0.00163477	0
2355	0	0	0	0	0	0	0	0.00152506	0
2356	0	0	0	0	0	0	0	0	0
2357	0	0	0	0	0	0	0	0	0
2358	0	0	0	0	0	0	0	0	0
2359	0	0	0	0	0	0	0	0	0
2360	0	0	0	0	0	0	0	0	0
2361	0	0	0	0	0	0	0	0	0
2362	0	0	0	0	0	0	0	0	0
2363	0	0	0	0	0	0	0	0	0
2364	0	0	0	0	0	0	0	0	0
2365	0	0	0	0	0	0	0	0	0
2366	0	0	0	0	0	0	0	0	0
2367	0	0	0	0	0	0	0	0	0
2368	0	0	0	0	0	0	0	0	0
2369	0	0	0	0	0	0	0	0	0
2370	0	0	0	0	0	0	0	0	0
2371	0	0	0	0	0	0	0	0	0
2372	0	0	0	0	0	0	0	0	0
2373	0	0	0	0	0	0	0	0	0
2374	0	0	0	0	0	0	0	0	0
2375	0	0	0	0	0	0	0	0	0
2376	0	0	0	0	0	0	0	0	0
2377	0	0	0	0	0	0	0	0	0
2378	0	0	0	0	0	0	0	0	0
2379	0	0	0	0	0	0	0	0	0
2380	0	0	0	0	0	0	0	0	0
2381	0	0	0	0	0	0	0	0	0
2382	0	0	0	0	0	0	0	0	0
2383	0	0	0	0	0	0	0	0	0
2384	0	0	0	0	0	0	0	0	0
2385	0	0	0	0	0	0	0	0	0
2386	0	0	0	0	0	0	0	0	0
2387	0	0	0	0	0	0	0	0	0
2388	0	0	0	0	0	0	0	0	0
2389	0	0	0	0	0	0	0	0	0
2390	0	0	0	0	0	0	0	0	0
2391	0	0	0	0	0	0	0	0	0
2392	0	0	0	0	0	0	0	0	0
2393	0	0	0	0	0	0	0	0	0
2394	0	0	0	0	0	0	0	0	0
2395	0	0	0	0	0	0	0	0	0
2396	0	0	0	0	0	0	0	0	0
2397	0	0	0	0	0	0	0	0	0
2398	0	0	0	0	0	0	0	0	0
2399	0	0	0	0	0	0	0	0	0
2400	0	0	0	0	0	0	0	0	0
2401	0	0	0	0	0	0	0	0	0
2402	0	0	0	0	0	0	0	0	0
2403	0	0	0	0	0	0	0	0	0
2404	0	0	0	0	0	0	0	0	0
2405	0	0	0	0	0	0	0	0	0
2406	0	0	0	0	0	0	0	0	0
2407	0	0	0	0	0	0	0	0	0
2408	0	0	0	0	0	0	0	0	0
2409	0	0	0	0	0	0	0	0	0
2410	0	0	0	0	0	0	0	0	0
2411	0	0	0	0	0	0	0	0	0
2412	0	0	0	0	0	0	0	0	0
2413	0	0	0	0	0	0	0	0	0
2414	0	0	0	0	0	0	0	0	0
2415	0	0	0	0	0	0	0	0	0
2416	0	0	0	0	0	0	0	0	0
2417	0	0	0	0	0	0	0	0	0
2418	0	0	0	0	0	0	0	0	0
2419	0	0	0	0	0	0	0	0	0
2420	0	0	0	0	0	0	0	0	0
2421	0	0	0	0	0	0	0	0	0
2422	0	0	0	0	0	0	0	0	0
2423	0	0	0	0	0	0	0	0	0
2424	0	0	0	0	0	0	0	0	0
2425	0	0	0	0	0	0	0	0	0
2426	0	0	0	0	0	0	0	0	0
2427	0	0	0	0	0	0	0	0	0
2428	0	0	0	0	0	0	0	0	0
2429	0	0	0	0	0	0	0	0	0
2430	0	0	0	0	0	0	0	0	0
2431	0	0	0	0	0	0	0	0	0
2432	0	0	0	0	0	0	0	0	0
2433	0	0	0	0	0	0	0	0	0
2434	0	0	0	0	0	0	0	0	0
2435	0	0	0	0	0	0	0	0	0
2436	0	0	0	0	0	0	0	0	0
2437	0	0	0	0	0	0	0	0	0
2438	0	0	0	0	0	0	0	0	0
2439	0	0	0	0	0	0	0	0	0
2440	0	0	0	0	0	0	0	0	0
2441	0	0	0	0	0	0	0	0	0
2442	0	0	0	0	0	0	0	0	0
2443	0	0	0	0	0	0	0	0	0
2444	0	0	0	0	0	0	0	0	0
2445	0	0	0	0	0	0	0	0	0
2446	0	0	0	0	0	0	0	0	0
2447	0	0	0	0	0	0	0	0	0
2448	0	0	0	0	0	0	0	0	0
2449	0	0	0	0	0	0	0	0	0
2450	0	0	0	0	0	0	0	0	0
2451	0	0	0	0	0	0	0	0	0
2452	0	0	0	0	0	0	0	0	0
2453	0	0	0	0	0	0	0	0	0
2454	0	0	0	0	0	0	0	0	0
2455	0	0	0	0	0	0	0	0	0
2456	0	0	0	0	0	0	0	0	0
2457	0	0	0	0	0	0	0	0	0
2458	0	0	0	0	0	0	0	0	0
2459	0	0	0	0	0	0	0	0	0
2460	0	0	0	0	0	0	0	0	0
2461	0	0	0	0	0	0	0	0	0
2462	0	0	0	0	0	0	0	0	0
2463	0	0	0	0	0	0	0	0	0
2464	0	0	0	0	0	0	0	0	0
2465	0	0	0	0	0	0	0	0	0
2466	0	0	0	0	0	0	0	0	0
2467	0	0	0	0	0	0	0	0	0
2468	0	0	0	0	0	0	0	0	0
2469	0	0	0	0	0	0	0	0	0
2470	0	0	0	0	0	0	0	0	0
2471	0	0	0	0	0	0	0	0	0
2472	0	0	0	0	0	0	0	0	0
2473	0	0	0	0	0	0	0	0	0
2474	0	0	0	0	0	0	0	0	0
2475	0	0	0	0	0	0	0	0	0
2476	0	0	0	0	0	0	0	0	0
2477	0	0	0	0	0	0	0	0	0
2478	0	0	0	0	0	0	0	0	0
2479	0	0	0	0	0	0	0	0	0
2480	0	0	0	0	0	0	0	0	0
2481	0	0	0	0	0	0	0	0	0
2482	0	0	0	0	0	0	0	0	0
2483	0	0	0	0	0	0	0	0	0
2484	0	0	0	0	0	0	0	0	0
2485	0	0	0	0	0	0	0	0	0
2486	0	0	0	0	0	0	0	0	0
2487	0	0	0	0	0	0	0	0	0
2488	0	0	0	0	0	0	0	0	0
2489	0	0	0	0	0	0	0	0	0
2490	0	0	0	0	0	0	0	0	0
2491	0	0	0	0	0	0	0	0	0
2492	0	0	0	0	0	0	0	0	0
2493	0	0	0	0	0	0	0	0	0
2494	0	0	0	0	0	0	0	0	0
2495	0	0	0	0	0	0	0	0	0
2496	0	0	0	0	0	0	0	0	0
2497	0	0	0	0	0	0	0	0	0
2498	0	0	0	0	0	0	0	0	0
2499	0	0	0	0	0	0	0	0	0
2500	0	0	0	0	0	0	0	0	0
