Wavelength	blue	green	red	NIR	pan
400	0	0	0	0	0
401	0	0	0	0	0
402	0	0	0	0	0
403	0	0	0	0	0
404	0	0	0	0	0
405	0	0	0	0	0
406	0	0	0	0	0
407	0	0	0	0	0
408	0	0	0	0	0
409	0	0	0	0	0
410	0	0	0	0	0
411	0	0	0	0	0
412	0	0	0	0	0
413	0	0	0	0	0
414	0	0	0	0	0
415	0	0	0	0	0
416	0	0	0	0	0
417	0	0	0	0	0
418	0	0	0	0	0
419	0	0	0	0	0
420	0	0	0	0	0
421	0	0	0	0	0
422	0	0	0	0	0
423	0	0	0	0	0
424	0	0	0	0	0
425	0	0	0	0	0
426	0	0	0	0	0
427	0	0	0	0	0
428	0	0	0	0	0
429	0	0	0	0	0
430	0	0	0	0	0
431	0	0	0	0	0
432	0	0	0	0	0
433	0	0	0	0	0
434	0.00104061	0	0	0	0
435	0.00332873207430334	0	0	0	0
436	0.00561707897990727	0	0	0	0
437	0.00792829908809887	0	0	0	0
438	0.0103923792890263	0	0	0	0
439	0.0131397145285934	0	0	0	0
440	0.0160416622291022	0	0	0	0
441	0.0190588333848531	0	0	0	0
442	0.0236945987635241	0	0	0	0
443	0.0328240811145508	0	0	0	0
444	0.0467711973724881	0	0	0	0
445	0.0626428782071092	0	0	0	0
446	0.0841841652241109	0	0	0	0
447	0.113125755417957	0	0	0	0
448	0.146252690880988	0	0	0	0
449	0.179746369397218	0	0	0	0
450	0.213315114551082	0	0	0	0
451	0.247508460587326	0	0	0	0
452	0.283591542503863	0	0	0	0
453	0.32209314683153	0	0	0	0
454	0.365581224111281	0	0	0	0
455	0.424848738794437	0	0	0	0
456	0.496143115919627	0	0	0	0
457	0.570935919504646	0	0	0	0.00542759256206542
458	0.64348176197836	0	0	0	0.00796607816285985
459	0.704771295208654	0	0	0	0.0110105991559085
460	0.742274173106646	0	0	0	0.0144337620158887
461	0.753013313755796	0	0	0	0.0187864492552135
462	0.751410352941177	0	0	0	0.0238754264150943
463	0.746676630602782	0	0	0	0.0302795654419065
464	0.738056575851393	0	0	0	0.0377861195630584
465	0.726749836166925	0	0	0	0.0468916473684207
466	0.721084445131376	0	0	0	0.0574151329692151
467	0.720687544049459	0	0	0	0.0698346239324721
468	0.727271979907264	0	0	0	0.0840325385302873
469	0.742113294117646	0	0	0	0.100404151017369
470	0.761492513137558	0	0	0	0.118932141091811
471	0.780183077279752	0	0	0	0.139385553128103
472	0.796639371517028	0	0	0	0.161867181727905
473	0.811763582689335	0	0	0	0.185457095829196
474	0.826530133126935	0	0	0	0.210281822740814
475	0.838232211746522	0	0	0	0.235575805362463
476	0.840763664605873	0	0	0	0.261422875868917
477	0.832210741885626	0	0	0	0.287390365938431
478	0.820121187017002	0	0	0	0.313508042204568
479	0.804668682662539	0	0	0	0.339154486097318
480	0.786841001545596	0	0	0	0.364178815789473
481	0.770852717156105	0	0	0	0.387910321251241
482	0.760019023183926	0	0	0	0.409834353028799
483	0.758826503863988	0	0	0	0.429988906653426
484	0.766835860896445	0	0	0	0.447522173783516
485	0.777811927357033	0	0	0	0.463405571002979
486	0.789076975232198	0	0	0	0.476697527308838
487	0.800991471406492	0	0	0	0.488753510427011
488	0.814844214837712	0	0	0	0.498749538232373
489	0.829950437403401	0	0	0	0.507911716981132
490	0.844193077279752	0	0	0	0.515597913604766
491	0.853948219814241	0	0	0	0.522809785004965
492	0.857496672333849	0	0	0	0.529129050148957
493	0.85891739628483	0	0	0	0.535253707050646
494	0.860094500772797	0.00412724475279109	0	0	0.54098856305859
495	0.861270472952086	0.00755634464114814	0	0	0.546648975173784
496	0.862447690402477	0.0109820473524722	0	0	0.552150464746773
497	0.863790576506955	0.0144166215311003	0	0	0.557583310173697
498	0.866433698608964	0.0180005974481659	0	0	0.562859736972705
499	0.873050695517774	0.0227940655502391	0	0	0.568033537239325
500	0.882250817619784	0.0292838301435407	0	0	0.572956079443893
501	0.892060665634675	0.0366837928229664	0	0	0.577731439920556
502	0.901085208655332	0.047144094736842	0	0	0.582120714995034
503	0.90811373106646	0.0710884408293451	0	0	0.586366891757696
504	0.913827666151468	0.118748031578947	0	0	0.590209990069513
505	0.91922942812983	0.174597052631578	0	0	0.593972432969215
506	0.924628948995363	0.23145109090909	0	0	0.597490307845084
507	0.930023950540958	0.288676771929823	0	0	0.60098076266137
508	0.935492421052631	0.349610736842103	0	0	0.604381457795432
509	0.941530930448222	0.42673712121212	0	0	0.607758011916584
510	0.949339913446677	0.517048842105263	0	0	0.611048975173783
511	0.958325392581144	0.611007078149919	0	0	0.614293092353525
512	0.967619327666151	0.699270363636364	0	0	0.617356647467726
513	0.976768984520124	0.772728022328552	0	0	0.620366148957299
514	0.984849418856259	0.831130167464117	0	0	0.623148174776564
515	0.991053464396285	0.875356913738021	0	0	0.625896262164846
516	0.996003148377125	0.895886679425838	0	0	0.628487622641509
517	0.999317047913447	0.904228743221691	0	0	0.63106391857001
518	0.99970742879257	0.90935809569378	0	0	0.63356342204568
519	0.997988961360124	0.911882773524721	0	0	0.636035442899702
520	0.995906582689335	0.913362172523962	0	0	0.638351728897716
521	0.993356908809892	0.914696666666667	0	0	0.640599137040715
522	0.988811726429676	0.916024178628389	0	0	0.642408968222443
523	0.980781	0.917284306220096	0	0	0.644126057596822
524	0.970804132921174	0.918311754385965	0	0	0.645175710029791
525	0.95507308513932	0.919250693290735	0	0	0.646157558312655
526	0.925158134466771	0.921909263157895	0	0	0.646579394540943
527	0.878814448222566	0.929561115015974	0	0	0.646976822740814
528	0.820586032457494	0.938675259968102	0	0	0.647136207050646
529	0.75664363523957	0.943752062200957	0	0	0.647301122144985
530	0.685301549535605	0.94727596485623	0	0	0.647530516385303
531	0.607470448222565	0.950672315789473	0	0	0.64778721449851
532	0.527778262751155	0.954054103833866	0	0	0.648436668321748
533	0.450029442040188	0.957301813397129	0	0	0.649122612214498
534	0.376220692426585	0.960122073482428	0	0	0.650487557596822
535	0.30754128748068	0.962631182108626	0	0	0.651877984111221
536	0.249923941267387	0.965061148325359	0	0	0.653931608738828
537	0.200928308049536	0.967459274760383	0	0	0.655996927507448
538	0.157148485316848	0.969664566188198	0	0	0.658558993048659
539	0.122896408037094	0.971466642172524	0	0	0.661125893743793
540	0.0967686393188872	0.973058936102236	0	0	0.664225198609732
541	0.0759505244204025	0.974550899521531	0	0	0.66732450347567
542	0.0599111485316846	0.975369629392971	0	0	0.671046794935452
543	0.0476839395672332	0.974565330143541	0	0	0.674772216981132
544	0.0384809606811148	0.972596591054313	0	0	0.678945275074479
545	0.0326097697063371	0.970412963317384	0	0	0.683127002979146
546	0.0276619659969088	0.968215595846645	0	0	0.687461895233366
547	0.0231290972136223	0.965906089456869	0	0	0.691802014399205
548	0.0200956370942813	0.963232980861244	0	0	0.696127937934459
549	0.018987199381762	0.960224690095847	0	0	0.700453161370407
550	0.018652370015456	0.957139282296651	0	0	0.704719172790467
551	0.0183962828438949	0.95449771884984	0	0	0.708981337636544
552	0.0181400244582043	0.953482464114833	0	0	0.713117199106256
553	0.0178686392581144	0.954437274760383	0	0	0.717242819761668
554	0.017453120123839	0.955997896166134	0	0	0.721031110173697
555	0.0168215513137559	0.957603955342903	0	0	0.72478644516129
556	0.0160518187017002	0.959094353035144	0	0	0.727987343594836
557	0.015264541576507	0.959700438596491	0	0	0.731123887785501
558	0.0144289319938176	0.958359375399361	0	0	0.733742793445879
559	0.0131097157894738	0.95588078913738	0	0	0.736292445878848
560	0.0107151176197837	0.95321144338118	0	0	0.738579198609732
561	0.00752552389489957	0.950550680511182	0	0	0.740825971201589
562	0.0041725826625387	0.94827828708134	0	0	0.742996842105263
563	0	0.948320380191693	0	0	0.745154736842105
564	0	0.95177250877193	0	0	0.747238808341609
565	0	0.956741204472844	0	0	0.749308818272095
566	0	0.961869220447284	0	0	0.751206163853029
567	0	0.967003129186603	0	0	0.753067137040715
568	0	0.972190204472843	0	0	0.754700314796425
569	0	0.977476325358852	0	0	0.756280751737835
570	0	0.982826309904153	0	0	0.757695566037736
571	0	0.988181234449761	0	0	0.759068455809335
572	0	0.993526362041467	0	0	0.760366604766634
573	0	0.998272111821086	0	0	0.761644161866931
574	0	0.99959423923445	0	0	0.762842960278054
575	0	0.995892146964856	0	0	0.764018233366435
576	0	0.989745963317385	0	0	0.765012952333664
577	0	0.981720521531101	0	0	0.765949397219464
578	0	0.967157039936103	0	0	0.766640105263158
579	0	0.946776322169059	0	0	0.767245368421053
580	0	0.924627330670928	0	0	0.767665197616683
581	0	0.902393202551835	0	0	0.768015743793446
582	0	0.879801425837321	0	0	0.768299903722084
583	0	0.855503333333334	0	0	0.768557471960298
584	0	0.82931352631579	0	0	0.768879684707051
585	0	0.802425642172526	0	0	0.769229734359484
586	0	0.775505545454546	0	0	0.769864123634558
587	0	0.748283655502394	0	0	0.770629267626614
588	0	0.718223918660287	0	0	0.771909155908639
589	0	0.682996666666669	0	0	0.773441429990069
590	0	0.644616483253588	0	0	0.775477708540218
591	0	0.605554803827753	0	0	0.777777112711023
592	0	0.565743454545454	0	0	0.780346295928501
593	0	0.52493437001595	0	0	0.783065263157895
594	0	0.483015071770335	0	0	0.785856062562066
595	0	0.435977636363637	0	0	0.788689230387289
596	0	0.379769277511962	0	0	0.791545911122145
597	0	0.321711382775121	0	0	0.794417311320755
598	0	0.271756617224881	0	0	0.797351079443893
599	0	0.227090564593302	0	0	0.800326253227408
600	0	0.183745175438598	0	0	0.803411015888779
601	0	0.141752564593301	0	0	0.806572882820258
602	0	0.106297553429028	0	0	0.809840871400199
603	0	0.0826920961722485	0	0	0.813187941906653
604	0	0.0649948073365225	0	0	0.816589968718967
605	0	0.0534152066985643	0	0	0.820035351042701
606	0	0.0467736043062199	0.00505942358778612	0	0.823482357000993
607	0	0.0414269421052629	0.00930802074695136	0	0.826930718470705
608	0	0.0361373736842104	0.0135607433587785	0	0.83030182919563
609	0	0.0308769416932905	0.0178134475609756	0	0.833604709036743
610	0	0.0259800912280701	0.0221061912977099	0	0.836703509930487
611	0	0.0222614	0.0268930181679389	0	0.839611652929494
612	0	0.0195790711323764	0.0334164118902438	0	0.842239986104218
613	0	0.017175211323764	0.0415773421374045	0	0.844591847146402
614	0	0.0147828571884984	0.0529998100609752	0	0.846732019860973
615	0	0.012388768261563	0.0742206635114498	0	0.848650093346574
616	0	0.00999433421052629	0.107147527022899	0	0.8504662591857
617	0	0.00760225669856464	0.144771129770991	0	0.852169337636544
618	0	0.00520782244019147	0.188445984732825	0	0.853816457795432
619	0	0	0.243206737404578	0	0.855397887785502
620	0	0	0.304835535877863	0	0.856929491559086
621	0	0	0.367624371951221	0	0.858399203574975
622	0	0	0.430123207633588	0	0.859844677259186
623	0	0	0.49044099541985	0	0.861258282025819
624	0	0	0.547465268292683	0	0.862704471698113
625	0	0	0.602623129770988	0	0.864196030784508
626	0	0	0.657493411585365	0	0.865791699106256
627	0	0	0.712139606106869	0	0.867540954319762
628	0	0	0.764573048780486	0	0.86942614796425
629	0	0	0.804209305343512	0	0.8715239632572
630	0	0	0.827903946646341	0	0.873720539225422
631	0	0	0.84198212519084	0	0.876081015888779
632	0	0	0.852080018320611	0	0.878500987090367
633	0	0	0.857543731707317	0	0.881025813306852
634	0	0	0.861288654961832	0	0.883630814299901
635	0	0	0.864681039694656	0	0.886386027805362
636	0	0	0.867327161832061	0	0.889234608738828
637	0	0	0.868759320610687	0	0.892269365441906
638	0	0	0.869619836641221	0	0.895312384309831
639	0	0	0.870865320610687	0	0.898372960278053
640	0	0	0.873470707317073	0	0.901328439205955
641	0	0	0.877135458015267	0	0.904045560794045
642	0	0	0.881087648854962	0	0.906646183714002
643	0	0	0.885156391768293	0	0.908962966236345
644	0	0	0.89019525648855	0	0.911223908639523
645	0	0	0.896766440548781	0	0.913339102284012
646	0	0	0.904414885496183	0	0.915437972691162
647	0	0	0.912195801829269	0	0.917491100794439
648	0	0	0.919930386259542	0	0.919521974677259
649	0	0	0.927301042682926	0	0.921485728401192
650	0	0	0.933600424427481	0	0.923407709533267
651	0	0	0.939173167938931	0	0.92519370754717
652	0	0	0.944537112804878	0	0.926936361469712
653	0	0	0.949793488549618	0	0.928526232373386
654	0	0	0.954395099236641	0	0.930091435948362
655	0	0	0.95786413129771	0	0.93156214101291
656	0	0	0.960667346564885	0	0.933025850546177
657	0	0	0.963370030534351	0	0.934460309334657
658	0	0	0.966070693129771	0	0.935893968222443
659	0	0	0.968592013719512	0	0.937323958291956
660	0	0	0.970140610687023	0	0.938753456802383
661	0	0	0.969738929770992	0	0.940180467725919
662	0	0	0.968308539634146	0	0.941603729890765
663	0	0	0.966690735877862	0	0.943005914597815
664	0	0	0.965071347560976	0	0.944397147467726
665	0	0	0.963628984732824	0	0.945719391757696
666	0	0	0.963113263719512	0	0.947025329692155
667	0	0	0.964640251908397	0	0.948215001986097
668	0	0	0.96714106097561	0	0.9493915191067
669	0	0	0.969839	0	0.950460501736973
670	0	0	0.972543697709924	0	0.951524120158888
671	0	0	0.975365207317073	0	0.9525360367428
672	0	0	0.978938236641221	0	0.953546960278054
673	0	0	0.983968352671755	0	0.954546463753724
674	0	0	0.989772716030535	0	0.955547966236346
675	0	0	0.995286841221374	0	0.956577757696127
676	0	0	0.998817374045802	0	0.957615449851043
677	0	0	0.999908595419847	0	0.95879717775571
678	0	0	0.999918841463415	0	0.959991962264151
679	0	0	0.998571447328245	0	0.961517285004965
680	0	0	0.991719179878049	0	0.963052534260179
681	0	0	0.979132297709924	0	0.964991461767627
682	0	0	0.964239291603053	0	0.966933140019861
683	0	0	0.949193876524391	0	0.969147142005958
684	0	0	0.934133335877863	0	0.971361143992056
685	0	0	0.919072231707318	0	0.973668613704072
686	0	0	0.903927189312977	0	0.975976458788481
687	0	0	0.888131963414633	0	0.978296005958292
688	0	0	0.870807297709924	0	0.980615767626614
689	0	0	0.852581557251908	0	0.982926397219464
690	0	0	0.834161019817075	0	0.985236724925521
691	0	0	0.815732396946566	0	0.987492105263158
692	0	0	0.79729658167939	0	0.989744836146971
693	0	0	0.778879603053435	0	0.991843078450844
694	0	0	0.760434703816794	0	0.993931459781529
695	0	0	0.741516830534353	0	0.995689717974181
696	0	0	0.720023836641222	0	0.997421594836147
697	0	0	0.694120980182927	0	0.998540312655087
698	0	0	0.665775477862594	0	0.999599866004963
699	0	0	0.63442570121951	0	0.999838606256207
700	0	0	0.597273206106872	0	0.999983094836147
701	0	0	0.555028091603054	0	0.99944319265144
702	0	0	0.511797777439027	0	0.998812606752731
703	0	0	0.468470803053439	0	0.997842446375372
704	0	0	0.425134899390248	0	0.996821095829196
705	0	0	0.381693732824427	0	0.995650735849057
706	0	0	0.337848887195122	0	0.994455105263158
707	0	0	0.293660195419849	0	0.993117916087388
708	0	0	0.249386349618321	0	0.991753963753724
709	0	0	0.206203173780487	0	0.99025902184707
710	0	0	0.167499535877863	0	0.988736678252234
711	0	0	0.135693514503816	0	0.987148535749752
712	0	0	0.110147735114504	0	0.985545258689176
713	0	0	0.0921755854961828	0	0.983959040714995
714	0	0	0.078586244122138	0	0.982377114200596
715	0	0	0.0662202600000011	0	0.980969025819265
716	0	0	0.0557831615853662	0	0.979608549155909
717	0	0	0.047615302442748	0	0.978653861966236
718	0	0	0.0404703963414633	0	0.977819701092353
719	0	0	0.034079228091603	0	0.977487701092354
720	0	0	0.0297568922137407	0	0.977316896722939
721	0	0	0.0269718288109756	0	0.977491768123138
722	0	0	0.0246343563358778	0	0.977786207050645
723	0	0	0.022312188414634	0	0.978235929493545
724	0	0	0.0199924053435115	0	0.978743377358491
725	0	0	0.017683412195122	0	0.979370110228401
726	0	0	0.0155749192366414	0	0.980044390268123
727	0	0	0.0139576891603054	0	0.980866637220844
728	0	0	0.012830612652439	0	0.981751997022333
729	0	0	0.0118138931297709	0	0.98275619265144
730	0	0	0.0108061925304879	0	0.983814782522343
731	0	0	0.00979808763358784	0	0.984902734856008
732	0	0	0.00878968325190841	0	0.986005018867924
733	0	0	0.00778227945038163	0	0.986980211519364
734	0	0	0.0067738751908396	0	0.987889347567031
735	0	0	0.00576578937500001	0	0.988431077457795
736	0	0	0.00475806122137407	0	0.988769707050645
737	0	0	0	0	0.988594702085402
738	0	0	0	0	0.988118038728898
739	0	0	0	0	0.987246205561072
740	0	0	0	0	0.986128032770606
741	0	0	0	0	0.984843368421053
