Wavelength	Blue	Green	Red	NIR
400	0	0	0	0
401	0	0	0	0
402	0	0	0	0
403	0	0	0	0
404	0	0	0	0
405	0	0	0	0
406	0	0	0	0
407	0.00117275075144649	0	0	0
408	0.00139274808366555	0	0	0
409	0.00165034969031523	0	0	0
410	0.00195126358296123	0	0	0
411	0.00230193183575621	0	0	0
412	0.00270960219873483	0	0	0
413	0.00318240295920237	0	0	0
414	0.00372942055343	0	0	0
415	0.00436077929590484	0	0	0
416	0.00508772244671129	0	0	0
417	0.00592269368035516	0	0	0
418	0.00687941785304415	0	0	0
419	0.00797297979215237	0	0	0
420	0.00921989965387977	0	0	0
421	0.0106382032160595	0	0	0
422	0.0122474852962916	0	0	0
423	0.0140689643152516	0	0	0
424	0.0161255258657919	0	0	0
425	0.0184417530054618	0	0	0
426	0.0210439408688332	0	0	0
427	0.0239600931023888	0	0	0
428	0.0272198975647677	0	0	0
429	0.0308546787150097	0	0	0
430	0.0348973241371916	0	0	0
431	0.0393821827273573	0	0	0
432	0.0443449322033636	0	0	0
433	0.0498224137950311	0	0	0
434	0.0558524322348375	0	0	0
435	0.0624735195013058	0	0	0
436	0.0697246611699953	0	0	0
437	0.0776449847009071	0	0	0
438	0.0862734095348686	0	0	0
439	0.0956482594819565	0	0	0
440	0.105806838557231	0	0	0
441	0.116784972145928	0	0	0
442	0.128616516152668	0	0	0
443	0.141332837595988	0	0	0
444	0.154962270937371	0	0	0
445	0.169529555267834	0	0	0
446	0.18505525829821	0	0	0
447	0.201555193893313	0	0	0
448	0.219039840635753	0	0	0
449	0.237513769582163	0	0	0
450	0.256975089962634	0	0	0
451	0.277414922052863	0	0	0
452	0.298816906798469	0	0	0
453	0.321156761973825	0	0	0
454	0.344401894697208	0	0	0
455	0.368511079986059	0	0	0
456	0.393434214709663	0	0	0
457	0.419112155774103	0	0	0
458	0.445476650652161	0	0	0
459	0.472450367449785	0	0	0
460	0.49994703058593	0	0	0
461	0.527871666864207	0	0	0
462	0.556120965247641	0	0	0
463	0.584583752031695	0	0	0
464	0.613141581369785	0	0	0
465	0.641669439268356	0	0	0
466	0.670036557267376	0.00110688543171199	0	0
467	0.698107330092519	0.00127837884483122	0	0
468	0.725742329644955	0.00147416949795159	0	0
469	0.752799405823451	0.001697329693754	0	0
470	0.779134862891365	0.00195126358296123	0	0
471	0.804604698448423	0.00223973487106974	0	0
472	0.829065890582451	0.00256689572311611	0	0
473	0.85237771749629	0.00293731675935971	0	0
474	0.87440309286303	0.00335601800625412	0	0
475	0.895009899387764	0.00382850063614781	0	0
476	0.9140723025702	0.00436077929590485	0	0
477	0.931472026488109	0.00495941478922276	0	0
478	0.947099573568398	0.00563154684006384	0	0
479	0.960855370785726	0.00638492662558276	0	0
480	0.972650825525669	0.00722794872657244	0	0
481	0.982409275461076	0.00816968210217298	0	0
482	0.99006681819975	0.00921989965387978	0	0
483	0.995573008145246	0.0103891059023046	0	0
484	0.99889140994048	0.0116885622593139	0	0
485	1	0.0131303093387948	0	0
486	0.99889140994048	0.0147271857121476	0	0
487	0.995573008145246	0.0164928424804984	0	0
488	0.99006681819975	0.0184417530054618	0	0
489	0.982409275461076	0.0205892171149814	0	0
490	0.972650825525669	0.0229513590813049	0	0
491	0.960855370785726	0.0255451186555074	0	0
492	0.947099573568398	0.0283882344381392	0	0
493	0.931472026488109	0.0314992188695526	0	0
494	0.9140723025702	0.0348973241371916	0	0
495	0.895009899387764	0.0386024983215346	0	0
496	0.87440309286303	0.0426353311382976	0	0
497	0.85237771749629	0.047016988682674	0	0
498	0.829065890582451	0.0517691366424464	0	0
499	0.804604698448423	0.056913851521239	0	0
500	0.779134862891365	0.0624735195013058	0	0
501	0.752799405823451	0.0684707226772186	0	0
502	0.725742329644955	0.0749281125075449	0	0
503	0.698107330092519	0.0818682704607942	0	0
504	0.670036557267376	0.0893135559740138	0	0
505	0.641669439268356	0.0972859419966145	0	0
506	0.613141581369785	0.105806838557231	0	0
507	0.584583752031695	0.114896904966302	0	0
508	0.556120965247641	0.124575851449947	0	0
509	0.527871666864207	0.134862231199707	0	0
510	0.49994703058593	0.145773224015614	0	0
511	0.472450367449785	0.157324412914404	0	0
512	0.445476650652161	0.169529555267834	0	0
513	0.419112155774103	0.1824003502251	0	0
514	0.393434214709663	0.195946204355249	0	0
515	0.368511079986059	0.210173997617028	0	0
516	0.344401894697208	0.225087851921546	0	0
517	0.321156761973825	0.240688904694139	0	0
518	0.298816906798469	0.256975089962634	0	0
519	0.277414922052863	0.273940929596548	0	0
520	0.256975089962634	0.291577337392664	0	0
521	0.237513769582163	0.309871438743845	0	0
522	0.219039840635753	0.328806408637532	0	0
523	0.201555193893313	0.348361330705553	0	0
524	0.18505525829821	0.368511079986059	0	0
525	0.169529555267834	0.389226231959949	0	0
526	0.154962270937371	0.410473000287265	0	0
527	0.141332837595988	0.432213205493309	0	0
528	0.128616516152668	0.454404276639894	0	0
529	0.116784972145928	0.476999287765022	0	0
530	0.105806838557231	0.49994703058593	0	0
531	0.0956482594819565	0.523192124637914	0	0
532	0.0862734095348686	0.546675165667561	0	0
533	0.0776449847009071	0.570332912717248	0	0
534	0.0697246611699953	0.594098513932263	0	0
535	0.0624735195013058	0.617901770697066	0	0
536	0.0558524322348375	0.641669439268356	0	0
537	0.0498224137950311	0.665325568625162	0	0
538	0.0443449322033636	0.68879187280625	0	0
539	0.0393821827273573	0.711988135558808	0	0
540	0.0348973241371916	0.734832644686254	0	0
541	0.0308546787150097	0.757242653063463	0	0
542	0.0272198975647677	0.779134862891365	0	0
543	0.0239600931023888	0.800425929396046	0	0
544	0.0210439408688332	0.821032979846279	0	0
545	0.0184417530054618	0.840874143473698	0	0
546	0.0161255258657919	0.859869087636734	0	0
547	0.0140689643152516	0.87793955537789	0	0
548	0.0122474852962916	0.895009899387764	0	0
549	0.0106382032160595	0.911007607311917	0	0
550	0.00921989965387977	0.925863813320556	0	0
551	0.00797297979215237	0.939513790907678	0	0
552	0.00687941785304415	0.951897421996402	0	0
553	0.00592269368035516	0.962959637600335	0	0
554	0.00508772244671129	0.972650825525669	0	0
555	0.00436077929590484	0.980927200892916	0	0
556	0.00372942055343	0.987751135607579	0	0
557	0.00318240295920237	0.99309144331131	0	0
558	0.00270960219873483	0.996923616794362	0	0
559	0.00230193183575621	0.999230015340445	0	0
560	0.00195126358296123	1	0	0
561	0.00165034969031523	0.999230015340445	0	0
562	0.00139274808366555	0.996923616794362	0	0
563	0.00117275075144649	0.99309144331131	0	0
564	0	0.987751135607579	0	0
565	0	0.980927200892916	0	0
566	0	0.972650825525669	0	0
567	0	0.962959637600335	0	0
568	0	0.951897421996402	0	0
569	0	0.939513790907678	0	0
570	0	0.925863813320556	0	0
571	0	0.911007607311917	0	0
572	0	0.895009899387764	0	0
573	0	0.87793955537789	0	0
574	0	0.859869087636734	0	0
575	0	0.840874143473698	0	0
576	0	0.821032979846279	0	0
577	0	0.800425929396046	0.00117275075144649	0
578	0	0.779134862891365	0.00139274808366555	0
579	0	0.757242653063463	0.00165034969031523	0
580	0	0.734832644686254	0.00195126358296123	0
581	0	0.711988135558808	0.00230193183575621	0
582	0	0.68879187280625	0.00270960219873483	0
583	0	0.665325568625162	0.00318240295920237	0
584	0	0.641669439268356	0.00372942055343	0
585	0	0.617901770697066	0.00436077929590484	0
586	0	0.594098513932263	0.00508772244671129	0
587	0	0.570332912717248	0.00592269368035516	0
588	0	0.546675165667561	0.00687941785304415	0
589	0	0.523192124637914	0.00797297979215237	0
590	0	0.49994703058593	0.00921989965387977	0
591	0	0.476999287765022	0.0106382032160595	0
592	0	0.454404276639894	0.0122474852962916	0
593	0	0.432213205493309	0.0140689643152516	0
594	0	0.410473000287265	0.0161255258657919	0
595	0	0.389226231959949	0.0184417530054618	0
596	0	0.368511079986059	0.0210439408688332	0
597	0	0.348361330705553	0.0239600931023888	0
598	0	0.328806408637532	0.0272198975647677	0
599	0	0.309871438743845	0.0308546787150097	0
600	0	0.291577337392664	0.0348973241371916	0
601	0	0.273940929596548	0.0393821827273573	0
602	0	0.256975089962634	0.0443449322033636	0
603	0	0.240688904694139	0.0498224137950311	0
604	0	0.225087851921546	0.0558524322348375	0
605	0	0.210173997617028	0.0624735195013058	0
606	0	0.195946204355249	0.0697246611699953	0
607	0	0.1824003502251	0.0776449847009071	0
608	0	0.169529555267834	0.0862734095348686	0
609	0	0.157324412914404	0.0956482594819565	0
610	0	0.145773224015614	0.105806838557231	0
611	0	0.134862231199707	0.116784972145928	0
612	0	0.124575851449947	0.128616516152668	0
613	0	0.114896904966302	0.141332837595988	0
614	0	0.105806838557231	0.154962270937371	0
615	0	0.0972859419966145	0.169529555267834	0
616	0	0.0893135559740138	0.18505525829821	0
617	0	0.0818682704607942	0.201555193893313	0
618	0	0.0749281125075449	0.219039840635753	0
619	0	0.0684707226772186	0.237513769582163	0
620	0	0.0624735195013058	0.256975089962634	0
621	0	0.056913851521239	0.277414922052863	0
622	0	0.0517691366424464	0.298816906798469	0
623	0	0.047016988682674	0.321156761973825	0
624	0	0.0426353311382976	0.344401894697208	0
625	0	0.0386024983215346	0.368511079986059	0
626	0	0.0348973241371916	0.393434214709663	0
627	0	0.0314992188695526	0.419112155774103	0
628	0	0.0283882344381392	0.445476650652161	0
629	0	0.0255451186555074	0.472450367449785	0
630	0	0.0229513590813049	0.49994703058593	0
631	0	0.0205892171149814	0.527871666864207	0
632	0	0.0184417530054618	0.556120965247641	0
633	0	0.0164928424804984	0.584583752031695	0
634	0	0.0147271857121476	0.613141581369785	0
635	0	0.0131303093387948	0.641669439268356	0
636	0	0.0116885622593139	0.670036557267376	0
637	0	0.0103891059023046	0.698107330092519	0
638	0	0.00921989965387978	0.725742329644955	0
639	0	0.00816968210217298	0.752799405823451	0
640	0	0.00722794872657244	0.779134862891365	0
641	0	0.00638492662558276	0.804604698448423	0
642	0	0.00563154684006384	0.829065890582451	0
643	0	0.00495941478922276	0.85237771749629	0
644	0	0.00436077929590485	0.87440309286303	0
645	0	0.00382850063614781	0.895009899387764	0
646	0	0.00335601800625412	0.9140723025702	0
647	0	0.00293731675935971	0.931472026488109	0
648	0	0.00256689572311611	0.947099573568398	0
649	0	0.00223973487106974	0.960855370785726	0
650	0	0.00195126358296123	0.972650825525669	0
651	0	0.001697329693754	0.982409275461076	0
652	0	0.00147416949795159	0.99006681819975	0
653	0	0.00127837884483122	0.995573008145246	0
654	0	0.00110688543171199	0.99889140994048	0
655	0	0	1	0
656	0	0	0.99889140994048	0
657	0	0	0.995573008145246	0
658	0	0	0.99006681819975	0
659	0	0	0.982409275461076	0
660	0	0	0.972650825525669	0
661	0	0	0.960855370785726	0
662	0	0	0.947099573568398	0
663	0	0	0.931472026488109	0
664	0	0	0.9140723025702	0
665	0	0	0.895009899387764	0
666	0	0	0.87440309286303	0
667	0	0	0.85237771749629	0
668	0	0	0.829065890582451	0
669	0	0	0.804604698448423	0
670	0	0	0.779134862891365	0
671	0	0	0.752799405823451	0
672	0	0	0.725742329644955	0
673	0	0	0.698107330092519	0
674	0	0	0.670036557267376	0
675	0	0	0.641669439268356	0
676	0	0	0.613141581369785	0
677	0	0	0.584583752031695	0
678	0	0	0.556120965247641	0
679	0	0	0.527871666864207	0.00102937430436906
680	0	0	0.49994703058593	0.0011476372115665
681	0	0	0.472450367449785	0.00127837884483121
682	0	0	0.445476650652161	0.00142278141524008
683	0	0	0.419112155774103	0.0015821237398999
684	0	0	0.393434214709663	0.00175778747550975
685	0	0	0.368511079986059	0.00195126358296123
686	0	0	0.344401894697208	0.00216415901341286
687	0	0	0.321156761973825	0.00239820360379329
688	0	0	0.298816906798469	0.00265525716701932
689	0	0	0.277414922052863	0.00293731675935971
690	0	0	0.256975089962634	0.0032465241043378
691	0	0	0.237513769582163	0.00358517314934949
692	0	0	0.219039840635753	0.00395571772778633
693	0	0	0.201555193893313	0.00436077929590484
694	0	0	0.18505525829821	0.00480315470998579
695	0	0	0.169529555267834	0.00528582400549402
696	0	0	0.154962270937371	0.00581195813600079
697	0	0	0.141332837595988	0.00638492662558274
698	0	0	0.128616516152668	0.00700830508429215
699	0	0	0.116784972145928	0.00768588253212406
700	0	0	0.105806838557231	0.00842166847272065
701	0	0	0.0956482594819565	0.00921989965387977
702	0	0	0.0862734095348686	0.0100850464478133
703	0	0	0.0776449847009071	0.0110218187800649
704	0	0	0.0697246611699953	0.0120351715320935
705	0	0	0.0624735195013058	0.0131303093387948
706	0	0	0.0558524322348375	0.014312690698724
707	0	0	0.0498224137950311	0.0155880313115406
708	0	0	0.0443449322033636	0.0169623065542738
709	0	0	0.0393821827273573	0.0184417530054618
710	0	0	0.0348973241371916	0.0200328689240991
711	0	0	0.0308546787150097	0.0217424135886899
712	0	0	0.0272198975647677	0.0235774054006135
713	0	0	0.0239600931023888	0.0255451186555074
714	0	0	0.0210439408688332	0.0276530788865288
715	0	0	0.0184417530054618	0.0299090566842166
716	0	0	0.0161255258657919	0.0323210598992948
717	0	0	0.0140689643152516	0.0348973241371916
718	0	0	0.0122474852962916	0.037646301456334
719	0	0	0.0106382032160595	0.0405766471864727
720	0	0	0.00921989965387977	0.0436972047884176
721	0	0	0.00797297979215237	0.047016988682674
722	0	0	0.00687941785304415	0.0505451649815749
723	0	0	0.00592269368035516	0.054291030067638
724	0	0	0.00508772244671129	0.0582639869700385
725	0	0	0.00436077929590484	0.0624735195013058
726	0	0	0.00372942055343	0.0669291641275908
727	0	0	0.00318240295920237	0.0716404795581264
728	0	0	0.00270960219873483	0.0766170140527752
729	0	0	0.00230193183575621	0.0818682704607942
