SR_WL	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12
0.39	0	0	0	0	0	0	0	0	0	0	0	0
0.3925	0	0	0	0	0	0	0	0	0	0	0	0
0.395	0	0	0	0	0	0	0	0	0	0	0	0
0.3975	0.00194999	0	0	0	0	0	0	0	0	0	0	0
0.4	0.03380869	0	0	0	0	0	0	0	0	0	0	0
0.4025	0.06382489	0	0	0	0	0	0	0	0	0	0	0
0.405	0.10505648	0	0	0	0	0	0	0	0	0	0	0
0.4075	0.1529302	0	0	0	0	0	0	0	0	0	0	0
0.41	0.22054551	0	0	0	0	0	0	0	0	0	0	0
0.4125	0.29271133	0	0	0	0	0	0	0	0	0	0	0
0.415	0.37082427	0	0	0	0	0	0	0	0	0	0	0
0.4175	0.46086973	0.0009334	0	0	0	0	0	0	0	0	0	0
0.42	0.53831804	0.06120548	0	0	0	0	0	0	0	0	0	0
0.4225	0.61671905	0.12475042	0	0	0	0	0	0	0	0	0	0
0.425	0.67697903	0.13985119	0	0	0	0	0	0	0	0	0	0
0.4275	0.6948235	0.15671817	0	0	0	0	0	0	0	0	0	0
0.43	0.8143039	0.18963608	0	0	0	0	0	0	0	0	0	0
0.4325	0.95447428	0.23693657	0	0	0	0	0	0	0	0	0	0
0.435	0.49435266	0.29597877	0	0	0	0	0	0	0	0	0	0
0.4375	0.00567942	0.37047272	0	0	0	0	0	0	0	0	0	0
0.44	0.00089027	0.43574804	0	0	0	0	0	0	0	0	0	0
0.4425	0.0006607	0.51389397	0	0	0	0	0	0	0	0	0	0
0.445	0.00151721	0.58586169	0	0	0	0	0	0	0	0	0	0
0.4475	0.0020041	0.6860785	0	0	0	0	0	0	0	0	0	0
0.45	0.00227408	0.76091665	0	0	0	0	0	0	0	0	0	0
0.4525	0.0030318	0.87864866	0	0	0	0	0	0	0	0	0	0
0.455	0	0.91288008	0	0	0	0	0	0	0	0	0	0
0.4575	0	0.9629326	0	0	0	0	0	0	0	0	0	0
0.46	0	0.41075316	0	0	0	0	0	0	0	0	0	0
0.4625	0	0.00948456	0.00127983	0	0	0	0	0	0	0	0	0
0.465	0	0	0.00191072	0	0	0	0	0	0	0	0	0
0.4675	0	0	0.01090964	0	0	0	0	0	0	0	0	0
0.47	0	0	0.20834566	0	0	0	0	0	0	0	0	0
0.4725	0	0	0.51311401	0	0	0	0	0	0	0	0	0
0.475	0	0	0.5962849	0	0	0	0	0	0	0	0	0
0.4775	0	0	0.67729683	0	0	0	0	0	0	0	0	0
0.48	0	0	0.71430186	0	0	0	0	0	0	0	0	0
0.4825	0	0	0.74299054	0	0	0	0	0	0	0	0	0
0.485	0	0	0.77608311	0	0	0	0	0	0	0	0	0
0.4875	0	0	0.77569188	0	0	0	0	0	0	0	0	0
0.49	0	0	0.82772937	0	0	0	0	0	0	0	0	0
0.4925	0	0	0.8551774	0	0	0	0	0	0	0	0	0
0.495	0	0	0.88764858	0	0	0	0	0	0	0	0	0
0.4975	0	0	0.90589237	0	0	0	0	0	0	0	0	0
0.5	0	0	0.90819847	0	0	0	0	0	0	0	0	0
0.5025	0	0	0.92944219	0	0	0	0	0	0	0	0	0
0.505	0	0	0.96362235	0	0	0	0	0	0	0	0	0
0.5075	0	0	0.95451908	0	0	0	0	0	0	0	0	0
0.51	0	0	0.38397568	0	0	0	0	0	0	0	0	0
0.5125	0	0	0.00563686	0	0	0	0	0	0	0	0	0
0.515	0	0	0.00134575	0	0	0	0	0	0	0	0	0
0.5175	0	0	0.00135068	0	0	0	0	0	0	0	0	0
0.52	0	0	0.00153111	0	0	0	0	0	0	0	0	0
0.5225	0	0	0.00159348	0	0	0	0	0	0	0	0	0
0.525	0	0	0.00149532	0	0	0	0	0	0	0	0	0
0.5275	0	0	0.00140294	0.00014441	0	0	0	0	0	0	0	0
0.53	0	0	0	0.00145279	0	0	0	0	0	0	0	0
0.5325	0	0	0	0.02381798	0	0	0	0	0	0	0	0
0.535	0	0	0	0.45136872	0	0	0	0	0	0	0	0
0.5375	0	0	0	0.8179868	0	0	0	0	0	0	0	0
0.54	0	0	0	0.82204513	0	0	0	0	0	0	0	0
0.5425	0	0	0	0.82944398	0	0	0	0	0	0	0	0
0.545	0	0	0	0.85485329	0	0	0	0	0	0	0	0
0.5475	0	0	0	0.89557076	0	0	0	0	0	0	0	0
0.55	0	0	0	0.88086192	0	0	0	0	0	0	0	0
0.5525	0	0	0	0.87477504	0	0	0	0	0	0	0	0
0.555	0	0	0	0.9024238	0	0	0	0	0	0	0	0
0.5575	0	0	0	0.96454372	0	0	0	0	0	0	0	0
0.56	0	0	0	0.97040533	0	0	0	0	0	0	0	0
0.5625	0	0	0	0.95453404	0	0	0	0	0	0	0	0
0.565	0	0	0	0.97003406	0	0	0	0	0	0	0	0
0.5675	0	0	0	0.97636352	0	0	0	0	0	0	0	0
0.57	0	0	0	0.99082018	0	0	0	0	0	0	0	0
0.5725	0	0	0	0.8668009	0	0	0	0	0	0	0	0
0.575	0	0	0	0.11147778	0	0	0	0	0	0	0	0
0.5775	0	0	0	0.00250644	0	0	0	0	0	0	0	0
0.58	0	0	0	0.00011838	0	0	0	0	0	0	0	0
0.5825	0	0	0	0	0	0	0	0	0	0	0	0
0.585	0	0	0	0	0	0	0	0	0	0	0	0
0.5875	0	0	0	0	0	0	0	0	0	0	0	0
0.59	0	0	0	0	0	0.00066474	0	0	0	0	0	0
0.5925	0	0	0	0	0.00056367	0.00117938	0	0	0	0	0	0
0.595	0	0	0	0	0.00131449	0.00171202	0	0	0	0	0	0
0.5975	0	0	0	0	0.00401231	0.0204766	0	0	0	0	0	0
0.6	0	0	0	0	0.1348194	0.42184982	0	0	0	0	0	0
0.6025	0	0	0	0	0.78527336	0.88077452	0	0	0	0	0	0
0.605	0	0	0	0	0.88991843	0.91351618	0	0	0	0	0	0
0.6075	0	0	0	0	0.87848065	0.92033458	0	0	0	0	0	0
0.61	0	0	0	0	0.92206919	0.93075257	0	0	0	0	0	0
0.6125	0	0	0	0	0.98652612	0.92607343	0	0	0	0	0	0
0.615	0	0	0	0	0.95502563	0.96976194	0	0	0	0	0	0
0.6175	0	0	0	0	0.97393384	0.98015879	0	0	0	0	0	0
0.62	0	0	0	0	0.96980489	0.96156977	0	0	0	0	0	0
0.6225	0	0	0	0	0.94874543	0.99590851	0	0	0	0	0	0
0.625	0	0	0	0	0.98524796	0.97596584	0	0	0	0	0	0
0.6275	0	0	0	0	0.92010247	0.96940299	0	0	0	0	0	0
0.63	0	0	0	0	0.90906951	0.91204045	0	0	0	0	0	0
0.6325	0	0	0	0	0.93712807	0.89971054	0	0	0	0	0	0
0.635	0	0	0	0	0.94546432	0.90945188	0	0	0	0	0	0
0.6375	0	0	0	0	0.56797685	0.76854501	0.00176735	0	0	0	0	0
0.64	0	0	0	0	0.0666782	0.21530295	0.00188891	0	0	0	0	0
0.6425	0	0	0	0	0.00214277	0.00583019	0.00188274	0	0	0	0	0
0.645	0	0	0	0	0.00068911	0.0009695	0.00216869	0	0	0	0	0
0.6475	0	0	0	0	0	0	0.00297732	0	0	0	0	0
0.65	0	0	0	0	0	0	0.0202512	0	0	0	0	0
0.6525	0	0	0	0	0	0	0.41133905	0	0	0	0	0
0.655	0	0	0	0	0	0	0.92606858	0	0	0	0	0
0.6575	0	0	0	0	0	0	0.97384355	0	0	0	0	0
0.66	0	0	0	0	0	0	0.94771497	0	0	0	0	0
0.6625	0	0	0	0	0	0	0.99446153	0	0	0	0	0
0.665	0	0	0	0	0	0	0.99168235	0	0	0	0	0
0.6675	0	0	0	0	0	0	0.91280081	0	0	0	0	0
0.67	0	0	0	0	0	0	0.88038275	0	0	0	0	0
0.6725	0	0	0	0	0	0	0.84901736	0	0	0	0	0
0.675	0	0	0	0	0	0	0.91238381	0	0	0	0	0
0.6775	0	0	0	0	0	0	0.83076708	0	0	0	0	0
0.68	0	0	0	0	0	0	0.54023548	0	0	0	0	0
0.6825	0	0	0	0	0	0	0.04081515	0	0	0	0	0
0.685	0	0	0	0	0	0	0.00309126	0.000877	0	0	0	0
0.6875	0	0	0	0	0	0	0.00123649	0.02628973	0	0	0	0
0.69	0	0	0	0	0	0	0	0.43546987	0	0	0	0
0.6925	0	0	0	0	0	0	0	0.86236066	0	0	0	0
0.695	0	0	0	0	0	0	0	0.91215307	0	0	0	0
0.6975	0	0	0	0	0	0	0	0.94211747	0	0	0	0
0.7	0	0	0	0	0	0	0	0.8756679	0	0	0	0
0.7025	0	0	0	0	0	0	0	0.91252983	0	0	0	0
0.705	0	0	0	0	0	0	0	0.89339169	0	0	0	0
0.7075	0	0	0	0	0	0	0	0.91661503	0	0	0	0
0.71	0	0	0	0	0	0	0	0.97293599	0	0	0	0
0.7125	0	0	0	0	0	0	0	0.84653796	0	0	0	0
0.715	0	0	0	0	0	0	0	0.07523408	0	0	0	0
0.7175	0	0	0	0	0	0	0	0.00288925	0	0	0	0
0.72	0	0	0	0	0	0	0	0	0	0	0	0
0.7225	0	0	0	0	0	0	0	0	0	0	0	0
0.725	0	0	0	0	0	0	0	0	0.00105805	0	0	0
0.7275	0	0	0	0	0	0	0	0	0.00140366	0	0	0
0.73	0	0	0	0	0	0	0	0	0.00461673	0	0	0
0.7325	0	0	0	0	0	0	0	0	0.24620047	0	0	0
0.735	0	0	0	0	0	0	0	0	0.89751307	0	0	0
0.7375	0	0	0	0	0	0	0	0	0.92924393	0	0	0
0.74	0	0	0	0	0	0	0	0	0.98958503	0	0	0
0.7425	0	0	0	0	0	0	0	0	0.92878337	0	0	0
0.745	0	0	0	0	0	0	0	0	0.95875545	0	0	0
0.7475	0	0	0	0	0	0	0	0	0.89224514	0	0	0
0.75	0	0	0	0	0	0	0	0	0.11802044	0	0	0
0.7525	0	0	0	0	0	0	0	0	0.0023679	0	0	0
0.755	0	0	0	0	0	0	0	0	0	0	0	0
0.7575	0	0	0	0	0	0	0	0	0	0	0	0
0.76	0	0	0	0	0	0	0	0	0	0	0	0
0.7625	0	0	0	0	0	0	0	0	0	0	0	0
0.765	0	0	0	0	0	0	0	0	0	0	0	0
0.7675	0	0	0	0	0	0	0	0	0	0	0	0
0.77	0	0	0	0	0	0	0	0	0	0.0011268	0	0
0.7725	0	0	0	0	0	0	0	0	0	0.0564753	0	0
0.775	0	0	0	0	0	0	0	0	0	0.71358689	0	0
0.7775	0	0	0	0	0	0	0	0	0	0.77813753	0	0
0.78	0	0	0	0	0	0	0	0	0	0.8284738	0	0
0.7825	0	0	0	0	0	0	0	0	0	0.95738902	0	0
0.785	0	0	0	0	0	0	0	0	0	0.95984472	0	0
0.7875	0	0	0	0	0	0	0	0	0	0.97269663	0	0
0.79	0	0	0	0	0	0	0	0	0	0.35268763	0	0
0.7925	0	0	0	0	0	0	0	0	0	0.00265068	0	0
0.795	0	0	0	0	0	0	0	0	0	0	0	0
0.7975	0	0	0	0	0	0	0	0	0	0	0	0
0.8	0	0	0	0	0	0	0	0	0	0	0	0
0.8025	0	0	0	0	0	0	0	0	0	0	0	0
0.805	0	0	0	0	0	0	0	0	0	0	0	0
0.8075	0	0	0	0	0	0	0	0	0	0	0	0
0.81	0	0	0	0	0	0	0	0	0	0	0	0
0.8125	0	0	0	0	0	0	0	0	0	0	0	0
0.815	0	0	0	0	0	0	0	0	0	0	0	0
0.8175	0	0	0	0	0	0	0	0	0	0	0	0
0.82	0	0	0	0	0	0	0	0	0	0	0	0
0.8225	0	0	0	0	0	0	0	0	0	0	0	0
0.825	0	0	0	0	0	0	0	0	0	0	0	0
0.8275	0	0	0	0	0	0	0	0	0	0	0	0
0.83	0	0	0	0	0	0	0	0	0	0	0.00016097	0
0.8325	0	0	0	0	0	0	0	0	0	0	0.00120049	0
0.835	0	0	0	0	0	0	0	0	0	0	0.00151409	0
0.8375	0	0	0	0	0	0	0	0	0	0	0.00192969	0
0.84	0	0	0	0	0	0	0	0	0	0	0.00945982	0
0.8425	0	0	0	0	0	0	0	0	0	0	0.36406381	0
0.845	0	0	0	0	0	0	0	0	0	0	0.9665988	0
0.8475	0	0	0	0	0	0	0	0	0	0	0.97227225	0
0.85	0	0	0	0	0	0	0	0	0	0	0.95987079	0
0.8525	0	0	0	0	0	0	0	0	0	0	0.92065207	0
0.855	0	0	0	0	0	0	0	0	0	0	0.96183215	0
0.8575	0	0	0	0	0	0	0	0	0	0	0.94683169	0
0.86	0	0	0	0	0	0	0	0	0	0	0.85464717	0
0.8625	0	0	0	0	0	0	0	0	0	0	0.85333894	0
0.865	0	0	0	0	0	0	0	0	0	0	0.79395939	0
0.8675	0	0	0	0	0	0	0	0	0	0	0.85168115	0
0.87	0	0	0	0	0	0	0	0	0	0	0.81416748	0
0.8725	0	0	0	0	0	0	0	0	0	0	0.82482871	0
0.875	0	0	0	0	0	0	0	0	0	0	0.80056997	0
0.8775	0	0	0	0	0	0	0	0	0	0	0.8116097	0
0.88	0	0	0	0	0	0	0	0	0	0	0.59684062	0
0.8825	0	0	0	0	0	0	0	0	0	0	0.09814748	0
0.885	0	0	0	0	0	0	0	0	0	0	0.0042686	0
0.8875	0	0	0	0	0	0	0	0	0	0	0	0
0.89	0	0	0	0	0	0	0	0	0	0	0	0.00118141
0.8925	0	0	0	0	0	0	0	0	0	0	0	0.0014068
0.895	0	0	0	0	0	0	0	0	0	0	0	0.00168707
0.8975	0	0	0	0	0	0	0	0	0	0	0	0.16345538
0.9	0	0	0	0	0	0	0	0	0	0	0	0.85973804
0.9025	0	0	0	0	0	0	0	0	0	0	0	0.89458539
0.905	0	0	0	0	0	0	0	0	0	0	0	0.9144056
0.9075	0	0	0	0	0	0	0	0	0	0	0	0.90020124
0.91	0	0	0	0	0	0	0	0	0	0	0	0.90757221
0.9125	0	0	0	0	0	0	0	0	0	0	0	0.97580681
0.915	0	0	0	0	0	0	0	0	0	0	0	0.98444827
0.9175	0	0	0	0	0	0	0	0	0	0	0	0.83750189
0.92	0	0	0	0	0	0	0	0	0	0	0	0.08067734
0.9225	0	0	0	0	0	0	0	0	0	0	0	0.00230461
0.925	0	0	0	0	0	0	0	0	0	0	0	0.00133816
0.9275	0	0	0	0	0	0	0	0	0	0	0	0.0010938
0.93	0	0	0	0	0	0	0	0	0	0	0	0
0.9325	0	0	0	0	0	0	0	0	0	0	0	0
0.935	0	0	0	0	0	0	0	0	0	0	0	0
0.9375	0	0	0	0	0	0	0	0	0	0	0	0
0.94	0	0	0	0	0	0	0	0	0	0	0	0
